,Dis No,Year,Disaster Subtype,Country,ISO,Region,Continent,Associated Dis,Associated Dis2,Appeal,Declaration,Dis Mag Value,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,CPI,Location,Code,country,latitude,longitude,name,num,GDP_Scale,GDP_value,HE_value,Cereals,Fruit,Milk,Vegetables,Population_value
52,2005-0820-PRT,2005,Heat wave,Portugal,PRT,Southern Europe,Europe,,,,,,2005,6,,2005,8,,462,,,,,72.07141045,"Aveiro, Beja, Braga, Braganca, Castelo Branco, Coimbra, Evora, Faro, Guarda, Leiria, Lisboa, Portalegre, Porto, Santarem, Setubal, Viana Do Castelo, Vila Real, Viseu",PR,PR,18.220833,-66.590149,Puerto Rico,79,Millions,158552.704,1814.354492,21140,60887,24974,308316,10508
53,2005-0756-ROU,2005,Heat wave,Romania,ROU,Eastern Europe,Europe,,,,,36,2005,7,27,2005,8,1,13,500,,,500,72.07141045,Bucuresti province,RO,RO,45.943161,24.96676,Romania,80,Millions,286861.9,254.5296173,33342,68398,7889,128794,21417
54,2006-0254-PAK,2006,Heat wave,Pakistan,PAK,Southern Asia,Asia,,,,,50,2006,5,,2006,5,,84,100,,,100,74.39638749,"Punjab, Sindh, Balotchistan provinces",PA,PA,8.537981,-80.782127,Panama,83,Millions,8216160,24.99266052,25540,87411,12842,129621,164023
55,2006-0383-PRT,2006,Heat wave,Portugal,PRT,Southern Europe,Europe,,,,,,2006,7,,2006,7,,41,,,,,74.39638749,"Aveiro, Beja, Braga, Braganca, Castelo Branco, Coimbra, Evora, Faro, Guadra, Leiria, Lisboa, Portoalegre, Porto, Santarem, Setubal, Viana Do Castelo, Vila Real, Viseu provinces",PR,PR,18.220833,-66.590149,Puerto Rico,84,Millions,166260.469,1857.645142,32090,65506,25215,288424,10543
56,2006-0348-ROU,2006,Heat wave,Romania,ROU,Eastern Europe,Europe,,,,,36,2006,6,29,2006,7,,26,200,,,200,74.39638749,"Bucarest, Galati, Mehedinti provinces",RO,RO,45.943161,24.96676,Romania,85,Millions,342762.6,291.0040894,31023,78243,8188,143729,21234
57,2007-0235-BGR,2007,Heat wave,Bulgaria,BGR,Eastern Europe,Europe,Wildfire,Drought,,Yes,46,2007,6,,2007,7,,2,50,,,50,76.5186792,"Blagoevgrad, Burgas, Dobrich, Gabrovo, Haskovo, Jambol, Kardzhali, Kustendil, Lovech, Montana, Pazardzhik, Pernik, Pleven, Plovdiv, Razgrad, Ruse, Shumen, Silistra, Sliven, Smoljan, Sofia, Sofia-city, Stara Zagora, Targovishte, Varna, Veliko Tarnovo, Vidin, Vratca provinces",BG,BG,42.733883,25.48583,Bulgaria,88,Millions,63454.888,361.2349854,25237,36889,6642,111527,7577
58,2007-0235-GRC,2007,Heat wave,Greece,GRC,Southern Europe,Europe,Wildfire,,,,46,2007,6,,2007,7,,16,,,,,76.5186792,"Corfu Isl. (kerkyras district, Ionioi Nisoi province), Sterea Ellada, Peloponnisos, Thessalia, Dytiki Ellada, Attiki, Notio Aigaio province",GR,GR,39.074208,21.824312,Greece,89,Millions,232694.5927,2426.759521,39299,150167,1794,271333,11120
59,2007-0235-ALB,2007,Heat wave,Albania,ALB,Southern Europe,Europe,,,,,,2007,7,15,2007,7,22,,,150,,150,76.5186792,"Berat, Bulqize, Delvine, Devoll, Diber, Durres, Elbasan, Fier, Gjirokastër, Gramsh, Has, Kavaje, Kolonjë, Korce, Krujë, Kucove, Kukës, Kurbin, Lezhë, Librazhd, Lushnjë, Malesi E Madhe, Mallakaster, Mat, Mirditë, Peqin, Permet, Pogradec, Puke, Sarandë, Shkoder, Skrapar, Tepelenë, Tirane, Tropojë, Vlore provinces",AL,AL,41.153332,20.168331,Albania,90,Millions,965527.7601,222.3036652,37284,144634,4244,215903,3034
60,2007-0235-AUT,2007,Heat wave,Austria,AUT,Western Europe,Europe,,,,,39,2007,7,,2007,7,,5,,,,,76.5186792,"Burgenland, Karnten, Niederosterreich, Steiermark, Wien provinces",AU,AU,-25.274398,133.775136,Australia,91,Millions,283977.97,4478.768555,58442,178226,55420,364016,8314
61,2007-0235-CYP,2007,Heat wave,Cyprus,CYP,Western Asia,Asia,,,,,42,2007,6,,2007,7,,4,,,,,76.5186792,"Famgusta, Kyrenia, Larnaca, Limassol, Nicosia, Paphos provinces",CY,CY,35.126413,33.429859,Cyprus,93,Millions,17511.579,1694.271851,15961,123157,4182,317057,1064
62,2007-0235-HUN,2007,Heat wave,Hungary,HUN,Eastern Europe,Europe,,,,,42,2007,7,,2007,7,,500,,,,,76.5186792,"Bacs-kiskun, Baranya, Bekes, Borsod-abauj-zemplen, Budapest, Csongrad, Fejer, Gyor-moson-sopron, Hajdu-bihar, Heves, Jasz-nagykun-szolnok, Komarom-esztergom, Nograd, Pest, Somogy, Szabolcs-szatmar-bereg, Tolna, Vas, Veszprem, Zala provinces",HU,HU,47.162494,19.503304,Hungary,94,Millions,25749398,1003.258179,34920,88368,44330,195475,10024
63,2007-0207-IND,2007,Heat wave,India,IND,Southern Asia,Asia,,,,,45,2007,4,,2007,6,,72,,,,,76.5186792,"Uttar Pradesh, Rajasthan, Punjab, Delhi provinces",IN,IN,20.593684,78.96288,India,95,Millions,47141900,35.85623932,25833,112458,9391,134129,1183209
64,2007-0235-ROU,2007,Heat wave,Romania,ROU,Eastern Europe,Europe,Drought,,,,45,2007,6,,2007,7,,30,,,,,76.5186792,"Caras-severin, Dolj, Olt, Teleorman, Giurgiu, Bucuresti, Iasi provinces",RO,RO,45.943161,24.96676,Romania,96,Millions,425691.1,415.0679016,16452,65008,7644,122393,21034
65,2007-0235-ITA,2007,Heat wave,Italy,ITA,Southern Europe,Europe,Wildfire,,,,45,2007,6,,2007,6,,6,,,,,76.5186792,"Calabria, Sicilia, Trentino-alto Adige provinces",IT,IT,41.87194,12.56738,Italy,97,Millions,1614839.8,3092.558838,51740,141705,13859,255947,58748
66,2007-0235-TUR,2007,Heat wave,Turkey,TUR,Western Asia,Asia,Wildfire,,,,43,2007,6,,2007,6,,3,,,,,76.5186792,"Burdur, Sinop provinces",TU,TU,38.963745,35.243322,Turkey,99,Millions,887714.414,512.8482666,24102,136219,7413,308106,69582
67,2007-0358-JPN,2007,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,41,2007,8,,2007,8,17,62,3000,,,3000,76.5186792,"Aiti, Ehime, Gifu, Gunma, Hirosima, Hukui, Hukuoka, Hukusima, Hyoogo, Ibaraki, Isikawa, Kagawa, Kagosima, Kanagawa, Kooti, Kumamoto, Kyooto, Mie, Miyagi, Miyazaki, Nagano, Nagasaki, Nara, Niigata, Okayama, Okinawa, Ooita, Oosaka, Saga, Saitama, Siga, Simane, Sizuoka, Tiba, Tokusima, Tookyoo, Totigi, Tottori, Toyama, Wakayama, Yamagata, Yamaguti, Yamanasi provinces",JP,JP,36.204824,138.252924,Japan,100,Millions,539281600,2772.697021,60621,178457,72461,303959,128494
68,2008-0662-JPN,2008,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,,2008,7,,2008,7,,47,,,,,79.4563044,All country,JP,JP,36.204824,138.252924,Japan,102,Millions,527823800,3213.695557,62624,179020,73425,305268,128539
69,2009-0616-AUS,2009,Heat wave,Australia,AUS,Australia and New Zealand,Oceania,,,,,49,2009,1,27,2009,2,8,347,2000,,,2000,79.17380276,"Victoria, New South wales (South), Tasmania (Northern) provinces",AU,AU,-25.274398,133.775136,Australia,104,Millions,1262608,3995.340088,16514,126434,56007,270771,21751
70,2009-0175-IND,2009,Heat wave,India,IND,Southern Asia,Asia,,,,,48,2009,4,14,2009,6,26,120,25,,,25,79.17380276,"Orissa, West Bengal, Bihar, Uttar Pradesh, Jharkhand, Andhra Pradesh provinces",IN,IN,20.593684,78.96288,India,105,Millions,59895400,38.30339432,25808,112350,9888,134010,1217726
71,2010-0057-BRA,2010,Heat wave,Brazil,BRA,South America,Americas,,,,,46,2010,2,,2010,2,,32,,,,,80.47228515,"Cariocas borough (Nova Lima district, Minas Gerais province), Santos district (Sao Paulo province)",BR,BR,-14.235004,-51.92528,Brazil,106,Millions,3885847,896.6971436,40406,156406,11638,228283,195714
72,2010-0206-IND,2010,Heat wave,India,IND,Southern Asia,Asia,,,,,49,2010,3,,2010,5,,250,,,,,80.47228515,"Delhi, Haryana, Madhya Pradesh, Orissa, Rajasthan, Uttar Pradesh provinces",IN,IN,20.593684,78.96288,India,107,Millions,72938200,45.12977219,26764,117940,10251,138182,1234281
73,2009-0658-JPN,2009,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,,2009,7,,2009,7,,16,,,,,79.17380276,All country,JP,JP,36.204824,138.252924,Japan,108,Millions,494938400,3686.154297,59195,179937,74107,298176,128555
74,2010-0331-JPN,2010,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,35,2010,7,19,2010,7,25,170,,15000,,15000,80.47228515,"Aiti, Ehime, Gifu, Gunma, Hirosima, Hukui, Hukuoka, Hukusima, Hyoogo, Ibaraki, Isikawa, Kagawa, Kagosima, Kanagawa, Kooti, Kumamoto, Kyooto, Mie, Miyagi, Miyazaki, Nagano, Nagasaki, Nara, Niigata, Okayama, Okinawa, Ooita, Oosaka, Saga, Saitama, Siga, Simane, Sizuoka, Tiba, Tokusima, Tookyoo, Totigi, Tottori, Toyama, Wakayama, Yamagata, Yamaguti, Yamanasi provinces",JP,JP,36.204824,138.252924,Japan,109,Millions,505530600,4060.490967,58537,159614,74103,288312,128542
75,2011-0329-ITA,2011,Heat wave,Italy,ITA,Southern Europe,Europe,,,,,47,2011,8,17,2011,8,24,10,,,,,83.01267439,"Milano district (Lombardia province), Torino district (Piemonte province), Trieste district (Friuli-venezia Giulia province), Verona district (Veneto province), Messina district (Sicilia province), Roma district (Lazio province), Napoli district (Campania province)",IT,IT,41.87194,12.56738,Italy,114,Millions,1648755.8,3392.012695,56772,148621,13702,266939,59589
76,2011-0573-JPN,2011,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,35,2011,7,,2011,8,,36,22000,,,22000,83.01267439,"Aiti, Ehime, Gifu, Gunma, Hirosima, Hukui, Hukuoka, Hukusima, Hyoogo, Ibaraki, Isikawa, Kagawa, Kagosima, Kanagawa, Kooti, Kumamoto, Kyooto, Mie, Miyagi, Miyazaki, Nagano, Nagasaki, Nara, Niigata, Okayama, Okinawa, Ooita, Oosaka, Saga, Saitama, Siga, Simane, Sizuoka, Tiba, Tokusima, Tookyoo, Totigi, Tottori, Toyama, Wakayama, Yamagata, Yamaguti, Yamanasi provinces",JP,JP,36.204824,138.252924,Japan,115,Millions,497448900,5087.356445,60106,163981,73795,292310,128499
77,2013-0208-IND,2013,Heat wave,India,IND,Southern Asia,Asia,,,,,46,2013,4,1,2013,5,30,557,,,,,85.97164225,"Adilabad, East Godavari, Guntur, Karimnagar, Khammam, Krishna, Nalgonda, Nizamabad, Prakasam, Vishakhapatnam, Warangal, West Godavari districts (Andhra Pradesh province)",IN,IN,20.593684,78.96288,India,116,Millions,108981300,56.11839676,29699,120652,11187,139447,1280842
78,2013-0316-JPN,2013,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,41,2013,5,,2013,9,,338,54000,,,54000,85.97164225,"Ehime, Kagawa, Kooti, Tokusima provinces (Shikoko Isl.), Hukuoka, Kagosima, Kumamoto, Miyazaki, Nagasaki, Ooita, Saga provinces (Kyushu Isl.), Oosaka, Kyooto provinces (Honshu Isl.), Kobe city (Hyoogo province) (Honshu Isl.)",JP,JP,36.204824,138.252924,Japan,117,Millions,508700600,4336.106934,62814,170199,80100,271552,128314
79,2014-0010-AUS,2014,Heat wave,Australia,AUS,Australia and New Zealand,Oceania,,,,,52,2014,1,13,2014,1,18,139,,,,,87.36629784,"Western Australia, Victoria provinces",AU,AU,-25.274398,133.775136,Australia,120,Millions,1613129,5607.917969,21379,133363,57947,238907,23596
80,2015-0410-BEL,2015,Heat wave,Belgium,BEL,Western Europe,Europe,,,,,,2015,6,30,2015,7,5,410,,,,,87.46993221,"Vlaams Gewest, Region de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewes, Region wallonne provinces",BE,BE,50.503887,4.469936,Belgium,121,Millions,416701.4,4291.489746,98422,346414,73725,304636,11288
81,2015-0410-FRA,2015,Heat wave,France,FRA,Western Europe,Europe,,,,,40,2015,6,29,2015,8,9,3275,,,,,87.46993221,"Alsace, Aquitaine, Auvergne, Basse-Normandie, Bourgogne, Bretagne, Centre, Champagne-Ardenne, Corse, Franche-Compte, Haute-Normandie, Ile-de-France, Languedoc-Rousillon, Limousin, Lorraine, Nord-Pas-de-Calais, Pays-de-la-Loire, Picardie, Poitou-Charentes, Provence-Alpes-Côte-D'azur, Rhône-Alpes, Midi-Pyrénées provinces",FR,FR,46.227638,2.213749,France,123,Millions,2198432,4201.555664,75700,106701,45045,214786,64453
82,2014-0546-PAK,2014,Heat wave,Pakistan,PAK,Southern Asia,Asia,Drought,,,,,2014,1,,2014,4,30,139,,,,,87.36629784,"Mithi, Chachro, Dahli, Diplo, Islamkot, Nagarparkar regions (Tharparkar district, Sindh province)",PA,PA,8.537981,-80.782127,Panama,124,Millions,25168805,34.69661713,30012,90529,15260,122345,195305
83,2014-0578-JPN,2014,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,39,2014,7,14,2014,7,29,27,17000,,,17000,87.36629784,"Aiti, Ehime, Gifu, Gunma, Hirosima, Hukui, Hukuoka, Hukusima, Hyoogo, Ibaraki, Isikawa, Kagawa, Kagosima, Kanagawa, Kooti, Kumamoto, Kyooto, Mie, Miyagi, Miyazaki, Nagano, Nagasaki, Nara, Niigata, Okayama, Okinawa, Ooita, Oosaka, Saga, Saitama, Siga, Simane, Sizuoka, Tiba, Tokusima, Tookyoo, Totigi, Tottori, Toyama, Wakayama, Yamagata, Yamaguti, Yamanasi provinces",JP,JP,36.204824,138.252924,Japan,125,Millions,518811100,4099.280273,63251,176255,80809,275507,128169
84,2015-0189-IND,2015,Heat wave,India,IND,Southern Asia,Asia,,,,,48,2015,5,20,2015,5,31,2248,,,,,87.46993221,"Delhi, Andhra Pradesh, Orissa provinces",IN,IN,20.593684,78.96288,India,126,Millions,133907300,58.91690063,28567,135515,12031,145464,1310152
85,2015-0575-JPN,2015,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,,2015,8,3,2015,8,9,32,11187,,,11187,87.46993221,"Oosaka province, Tokyo, Saitama",JP,JP,36.204824,138.252924,Japan,127,Millions,538032300,3733.376465,63167,169068,83469,275955,127985
86,2015-0610-JPN,2015,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,,2015,5,11,2015,5,,2,480,,,480,87.46993221,Entire country,JP,JP,36.204824,138.252924,Japan,128,Millions,538032300,3733.376465,63167,169068,83469,275955,127985
87,2015-0611-JPN,2015,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,,2015,7,12,2015,7,15,5,3200,,,3200,87.46993221,"Funabashi (Chiba Prefecture), Isesaki City, Tatebayashi (Gunma Prefecture), Tokyo, Iwate, Yagamata",JP,JP,36.204824,138.252924,Japan,129,Millions,538032300,3733.376465,63167,169068,83469,275955,127985
88,2015-0232-PAK,2015,Heat wave,Pakistan,PAK,Southern Asia,Asia,,,,Yes,45,2015,6,18,2015,6,24,1229,,80000,,80000,87.46993221,"Sindh, Punjab provinces",PA,PA,8.537981,-80.782127,Panama,130,Millions,27443022.5,35.98087311,29424,93973,15089,118935,199427
89,2016-0133-IND,2016,Heat wave,India,IND,Southern Asia,Asia,,,,,51,2016,4,1,2016,5,20,300,,,,,88.57345288,"Andhra Pradesh, Rajasthan, Orissa, Bihar, Jharkhand, Tamil Nadu, Uttar Pradesh provinces",IN,IN,20.593684,78.96288,India,132,Millions,149647100,60.60255051,30080,138577,12239,147285,1324517
90,2018-0195-CAN,2018,Heat wave,Canada,CAN,Northern America,Americas,,,,,37,2018,6,29,2018,7,5,70,,,,,92.6696698,"Gatineau, Montréal, Joliette, Saint-Hyacinthe, Saint-Jean-sur-Richelieu, Drummondville, Sherbrooke ,Outaouais, Laurentides, Lanaudière, Victoriaville Trois-Rivières, Québec, La Malbaie, Kamouraska, l’Abitibi-Témiscamingue, Saguenay—Lac-Saint-Jean (Quebec)",CA,CA,56.130366,-106.346771,Canada,134,Millions,2231168,5018.711426,39146,112558,94814,250350,37075
91,2016-0538-JPN,2016,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,,2016,8,6,2016,8,8,3,490,,,490,88.57345288,"Yamanashi, Kawanehoncho,Shizuoka",JP,JP,36.204824,138.252924,Japan,135,Millions,544364600,4174.422363,62534,170101,83497,272362,127763
92,2017-0144-IND,2017,Heat wave,India,IND,Southern Asia,Asia,,,,,48,2017,4,12,2017,6,15,264,,,,,90.46017931,"Andhra Pradesh, Telangana, Maharashtra, Odisha (Orissa)",IN,IN,20.593684,78.96288,India,136,Millions,166281300,57.55659103,31213,144257,12664,149829,1338677
93,2018-0226-JPN,2018,Heat wave,Japan,JPN,Eastern Asia,Asia,,,,,41,2018,7,1,2018,7,15,119,49000,,,49000,92.6696698,Kumagaya (Saitama Prefecture),JP,JP,36.204824,138.252924,Japan,138,Millions,556293700,4256.095703,64047,170259,84590,270982,127202
94,2018-0143-PAK,2018,Heat wave,Pakistan,PAK,Southern Asia,Asia,,,,,42,2018,5,18,2018,5,22,180,,,,,92.6696698,Karachi,PA,PA,8.537981,-80.782127,Panama,139,Millions,34616302,42.87313461,28872,94596,15553,129488,212228
95,2019-0217-IND,2019,Heat wave,India,IND,Southern Asia,Asia,,,,,42,2019,6,,2019,6,,90,,,,,94.3490925,"Patna, Gaya, Bhagalpur cities; Aurangabad, Nawada districts (Bihar)",IN,IN,20.593684,78.96288,India,140,Millions,197358000,63.74832153,34049,146866,13608,152808,1366418
96,2019-0223-IND,2019,Heat wave,India,IND,Southern Asia,Asia,,,,,,2019,6,,2019,6,,22,450,,,450,94.3490925,"Karnataka, Maharashtra, Madhya Pradesh, Rajasthan, Uttar Pradesh states",IN,IN,20.593684,78.96288,India,141,Millions,197358000,63.74832153,34049,146866,13608,152808,1366418
97,2019-0296-ESP,2019,Heat wave,Spain,ESP,Southern Europe,Europe,,,,,,2019,6,26,2019,6,30,2,,,,,94.3490925,"Cordoba, Valladolid",ES,ES,40.463667,-3.74922,Spain,143,Millions,1244375,2711.192871,34455,117714,16957,409289,46737
98,2019-0296-FRA,2019,Heat wave,France,FRA,Western Europe,Europe,,,,,46,2019,6,24,2019,7,7,567,,,,,94.3490925,"Vaucluse, Bouches-du-Rhône, Hérault, Gard",FR,FR,46.227638,2.213749,France,144,Millions,2437635,4491.735352,74919,96076,41928,222027,65130
99,2019-0366-FRA,2019,Heat wave,France,FRA,Western Europe,Europe,,,,,44,2019,7,21,2019,7,27,868,,,,,94.3490925,Toute la France métropolitaine (excepté l'ouest de la Bretagne et la Corse),FR,FR,46.227638,2.213749,France,145,Millions,2437635,4491.735352,74919,96076,41928,222027,65130
100,2019-0296-ITA,2019,Heat wave,Italy,ITA,Southern Europe,Europe,,,,,,2019,6,26,2019,6,30,3,,,,,94.3490925,"Marche Region, Veneto Region, Milan",IT,IT,41.87194,12.56738,Italy,147,Millions,1796633.8,2905.5,53362,154962,17054,309369,60550
