Country,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996 ,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,,
Burundi,5439.00 ,5565.00 ,5686.00 ,5798.00 ,5899.00 ,5987.00 ,6060.00 ,6122.00 ,6186.00 ,6267.00 ,6379.00 ,6526.00 ,6704.00 ,6909.00 ,7132.00 ,7365.00 ,7608.00 ,7862.00 ,8126.00 ,8398.00 ,8676.00 ,8958.00 ,9246.00 ,9540.00 ,9844.00 ,10160.00 ,10488.00 ,10827.00 ,11175.00 ,11531.00 ,11891.00 ,,
Comoros,412.00 ,424.00 ,436.00 ,449.00 ,462.00 ,475.00 ,489.00 ,502.00 ,515.00 ,529.00 ,542.00 ,556.00 ,569.00 ,583.00 ,597.00 ,612.00 ,626.00 ,642.00 ,657.00 ,673.00 ,690.00 ,707.00 ,724.00 ,742.00 ,759.00 ,777.00 ,796.00 ,814.00 ,832.00 ,851.00 ,870.00 ,,
Djibouti,590.00 ,425.00 ,615.00 ,619.00 ,622.00 ,630.00 ,644.00 ,661.00 ,680.00 ,700.00 ,718.00 ,733.00 ,747.00 ,760.00 ,772.00 ,783.00 ,795.00 ,805.00 ,816.00 ,828.00 ,840.00 ,854.00 ,868.00 ,883.00 ,899.00 ,914.00 ,929.00 ,944.00 ,959.00 ,974.00 ,988.00 ,,
Eritrea,2259.00 ,426.00 ,2258.00 ,2239.00 ,2218.00 ,2204.00 ,2196.00 ,2195.00 ,2206.00 ,2237.00 ,2292.00 ,2375.00 ,2481.00 ,2601.00 ,2720.00 ,2827.00 ,2918.00 ,2997.00 ,3063.00 ,3120.00 ,3170.00 ,3214.00 ,3250.00 ,3281.00 ,3311.00 ,3343.00 ,3377.00 ,3413.00 ,3453.00 ,3497.00 ,3546.00 ,,
Ethiopia,47888.00 ,427.00 ,51424.00 ,53296.00 ,55181.00 ,57048.00 ,58884.00 ,60697.00 ,62508.00 ,64343.00 ,66225.00 ,68159.00 ,70142.00 ,72171.00 ,74240.00 ,76346.00 ,78489.00 ,80674.00 ,82916.00 ,85234.00 ,87640.00 ,90140.00 ,92727.00 ,95386.00 ,98094.00 ,100835.00 ,103603.00 ,106400.00 ,109224.00 ,112079.00 ,114964.00 ,,
Kenya,23725.00 ,428.00 ,25326.00 ,26136.00 ,26951.00 ,27768.00 ,28589.00 ,29416.00 ,30250.00 ,31099.00 ,31965.00 ,32849.00 ,33752.00 ,34679.00 ,35635.00 ,36625.00 ,37649.00 ,38706.00 ,39792.00 ,40902.00 ,42031.00 ,43178.00 ,44343.00 ,45520.00 ,46700.00 ,47878.00 ,49052.00 ,50221.00 ,51393.00 ,52574.00 ,53771.00 ,,
Madagascar,11599.00 ,429.00 ,12301.00 ,12675.00 ,13067.00 ,13475.00 ,13903.00 ,14348.00 ,14809.00 ,15283.00 ,15767.00 ,16261.00 ,16765.00 ,17279.00 ,17803.00 ,18337.00 ,18880.00 ,19434.00 ,19996.00 ,20569.00 ,21152.00 ,21744.00 ,22347.00 ,22961.00 ,23590.00 ,24234.00 ,24894.00 ,25571.00 ,26262.00 ,26969.00 ,27691.00 ,,
Malawi,9404.00 ,430.00 ,9686.00 ,9710.00 ,9746.00 ,9844.00 ,10023.00 ,10265.00 ,10552.00 ,10854.00 ,11149.00 ,11432.00 ,11714.00 ,12000.00 ,12302.00 ,12626.00 ,12974.00 ,13342.00 ,13728.00 ,14128.00 ,14540.00 ,14962.00 ,15396.00 ,15839.00 ,16290.00 ,16745.00 ,17205.00 ,17670.00 ,18143.00 ,18629.00 ,19130.00 ,,
Mauritius,1056.00 ,431.00 ,1083.00 ,1099.00 ,1114.00 ,1129.00 ,1142.00 ,1154.00 ,1165.00 ,1176.00 ,1185.00 ,1194.00 ,1202.00 ,1209.00 ,1216.00 ,1222.00 ,1228.00 ,1234.00 ,1239.00 ,1244.00 ,1248.00 ,1251.00 ,1253.00 ,1255.00 ,1257.00 ,1259.00 ,1262.00 ,1264.00 ,1267.00 ,1270.00 ,1272.00 ,,
Mayotte,95.00 ,432.00 ,106.00 ,112.00 ,117.00 ,123.00 ,129.00 ,134.00 ,140.00 ,145.00 ,150.00 ,156.00 ,161.00 ,167.00 ,172.00 ,178.00 ,184.00 ,190.00 ,196.00 ,202.00 ,209.00 ,215.00 ,221.00 ,227.00 ,234.00 ,240.00 ,246.00 ,253.00 ,260.00 ,266.00 ,273.00 ,,
Mozambique,12987.00 ,433.00 ,13806.00 ,14371.00 ,14948.00 ,15483.00 ,15960.00 ,16397.00 ,16814.00 ,17244.00 ,17712.00 ,18222.00 ,18764.00 ,19331.00 ,19911.00 ,20494.00 ,21080.00 ,21673.00 ,22277.00 ,22895.00 ,23532.00 ,24188.00 ,24863.00 ,25561.00 ,26286.00 ,27042.00 ,27830.00 ,28649.00 ,29496.00 ,30366.00 ,31255.00 ,,
Réunion,611.00 ,434.00 ,635.00 ,648.00 ,661.00 ,674.00 ,686.00 ,699.00 ,712.00 ,724.00 ,737.00 ,749.00 ,760.00 ,771.00 ,782.00 ,792.00 ,801.00 ,809.00 ,816.00 ,824.00 ,831.00 ,837.00 ,844.00 ,851.00 ,857.00 ,863.00 ,870.00 ,876.00 ,883.00 ,889.00 ,895.00 ,,
Rwanda,7289.00 ,435.00 ,6702.00 ,6264.00 ,5936.00 ,5836.00 ,6013.00 ,6420.00 ,6963.00 ,7501.00 ,7934.00 ,8231.00 ,8427.00 ,8557.00 ,8681.00 ,8840.00 ,9043.00 ,9274.00 ,9525.00 ,9783.00 ,10039.00 ,10293.00 ,10550.00 ,10812.00 ,11084.00 ,11369.00 ,11669.00 ,11981.00 ,12302.00 ,12627.00 ,12952.00 ,,
Seychelles,71.00 ,436.00 ,73.00 ,74.00 ,75.00 ,77.00 ,78.00 ,78.00 ,79.00 ,80.00 ,81.00 ,82.00 ,84.00 ,86.00 ,87.00 ,89.00 ,90.00 ,90.00 ,90.00 ,91.00 ,91.00 ,92.00 ,93.00 ,93.00 ,94.00 ,95.00 ,96.00 ,96.00 ,97.00 ,98.00 ,98.00 ,,
Somalia,7225.00 ,437.00 ,7295.00 ,7316.00 ,7373.00 ,7492.00 ,7683.00 ,7936.00 ,8235.00 ,8554.00 ,8872.00 ,9187.00 ,9501.00 ,9815.00 ,10130.00 ,10447.00 ,10764.00 ,11080.00 ,11397.00 ,11718.00 ,12044.00 ,12376.00 ,12715.00 ,13064.00 ,13424.00 ,13797.00 ,14186.00 ,14589.00 ,15008.00 ,15443.00 ,15893.00 ,,
SouthSudan,5493.00 ,438.00 ,5305.00 ,5186.00 ,5111.00 ,5118.00 ,5222.00 ,5412.00 ,5662.00 ,5934.00 ,6199.00 ,6448.00 ,6688.00 ,6936.00 ,7213.00 ,7536.00 ,7907.00 ,8315.00 ,8737.00 ,9142.00 ,9508.00 ,9831.00 ,10114.00 ,10355.00 ,10555.00 ,10716.00 ,10833.00 ,10911.00 ,10976.00 ,11062.00 ,11194.00 ,,
Uganda,17354.00 ,439.00 ,18562.00 ,19176.00 ,19794.00 ,20413.00 ,21033.00 ,21655.00 ,22291.00 ,22952.00 ,23650.00 ,24389.00 ,25167.00 ,25981.00 ,26821.00 ,27685.00 ,28571.00 ,29486.00 ,30432.00 ,31411.00 ,32428.00 ,33477.00 ,34559.00 ,35695.00 ,36912.00 ,38225.00 ,39649.00 ,41167.00 ,42729.00 ,44270.00 ,45741.00 ,,
UnitedRepublicofTanzania,25204.00 ,440.00 ,26961.00 ,27887.00 ,28793.00 ,29649.00 ,30445.00 ,31193.00 ,31924.00 ,32682.00 ,33499.00 ,34386.00 ,35335.00 ,36338.00 ,37380.00 ,38450.00 ,39549.00 ,40681.00 ,41854.00 ,43074.00 ,44347.00 ,45674.00 ,47053.00 ,48483.00 ,49961.00 ,51483.00 ,53049.00 ,54660.00 ,56313.00 ,58005.00 ,59734.00 ,,
Zambia,8037.00 ,441.00 ,8451.00 ,8656.00 ,8870.00 ,9097.00 ,9340.00 ,9598.00 ,9866.00 ,10141.00 ,10416.00 ,10692.00 ,10972.00 ,11257.00 ,11551.00 ,11856.00 ,12174.00 ,12503.00 ,12849.00 ,13215.00 ,13606.00 ,14023.00 ,14465.00 ,14927.00 ,15400.00 ,15879.00 ,16363.00 ,16854.00 ,17352.00 ,17861.00 ,18384.00 ,,
Zimbabwe,10432.00 ,442.00 ,10901.00 ,11093.00 ,11262.00 ,11411.00 ,11541.00 ,11653.00 ,11747.00 ,11823.00 ,11881.00 ,11924.00 ,11954.00 ,11982.00 ,12020.00 ,12077.00 ,12155.00 ,12256.00 ,12380.00 ,12527.00 ,12698.00 ,12894.00 ,13115.00 ,13350.00 ,13587.00 ,13815.00 ,14030.00 ,14237.00 ,14439.00 ,14645.00 ,14863.00 ,,
Angola,11848.00 ,443.00 ,12657.00 ,13075.00 ,13504.00 ,13945.00 ,14401.00 ,14872.00 ,15360.00 ,15867.00 ,16395.00 ,16946.00 ,17519.00 ,18121.00 ,18758.00 ,19434.00 ,20150.00 ,20905.00 ,21696.00 ,22514.00 ,23356.00 ,24221.00 ,25108.00 ,26016.00 ,26942.00 ,27884.00 ,28842.00 ,29817.00 ,30810.00 ,31825.00 ,32866.00 ,,
Cameroon,11780.00 ,444.00 ,12499.00 ,12864.00 ,13231.00 ,13600.00 ,13971.00 ,14344.00 ,14724.00 ,15113.00 ,15514.00 ,15929.00 ,16358.00 ,16801.00 ,17259.00 ,17733.00 ,18224.00 ,18730.00 ,19253.00 ,19790.00 ,20341.00 ,20906.00 ,21485.00 ,22077.00 ,22682.00 ,23298.00 ,23927.00 ,24566.00 ,25216.00 ,25876.00 ,26546.00 ,,
CentralAfricanRepublic,2807.00 ,445.00 ,2959.00 ,3046.00 ,3135.00 ,3223.00 ,3308.00 ,3392.00 ,3475.00 ,3558.00 ,3640.00 ,3722.00 ,3802.00 ,3881.00 ,3960.00 ,4038.00 ,4118.00 ,4198.00 ,4273.00 ,4338.00 ,4387.00 ,4419.00 ,4436.00 ,4448.00 ,4464.00 ,4493.00 ,4538.00 ,4596.00 ,4666.00 ,4745.00 ,4830.00 ,,
Chad,5963.00 ,446.00 ,6357.00 ,6564.00 ,6781.00 ,7010.00 ,7251.00 ,7503.00 ,7770.00 ,8054.00 ,8356.00 ,8678.00 ,9019.00 ,9374.00 ,9735.00 ,10097.00 ,10457.00 ,10818.00 ,11184.00 ,11560.00 ,11952.00 ,12361.00 ,12785.00 ,13220.00 ,13664.00 ,14111.00 ,14562.00 ,15017.00 ,15478.00 ,15947.00 ,16426.00 ,,
Congo,2357.00 ,447.00 ,2490.00 ,2560.00 ,2632.00 ,2708.00 ,2786.00 ,2867.00 ,2952.00 ,3038.00 ,3127.00 ,3218.00 ,3310.00 ,3407.00 ,3510.00 ,3623.00 ,3745.00 ,3876.00 ,4011.00 ,4145.00 ,4274.00 ,4395.00 ,4510.00 ,4623.00 ,4737.00 ,4856.00 ,4981.00 ,5111.00 ,5244.00 ,5381.00 ,5518.00 ,,
DemocraticRepublicoftheCongo,34612.00 ,448.00 ,37334.00 ,38816.00 ,40253.00 ,41576.00 ,42757.00 ,43827.00 ,44850.00 ,45920.00 ,47106.00 ,48429.00 ,49872.00 ,51426.00 ,53069.00 ,54786.00 ,56578.00 ,58454.00 ,60411.00 ,62449.00 ,64564.00 ,66755.00 ,69021.00 ,71359.00 ,73767.00 ,76245.00 ,78789.00 ,81399.00 ,84068.00 ,86791.00 ,89561.00 ,,
EquatorialGuinea,419.00 ,449.00 ,447.00 ,463.00 ,479.00 ,497.00 ,516.00 ,536.00 ,558.00 ,582.00 ,606.00 ,632.00 ,658.00 ,687.00 ,717.00 ,750.00 ,784.00 ,822.00 ,861.00 ,902.00 ,944.00 ,987.00 ,1031.00 ,1076.00 ,1122.00 ,1169.00 ,1215.00 ,1262.00 ,1309.00 ,1356.00 ,1403.00 ,,
Gabon,949.00 ,450.00 ,1003.00 ,1030.00 ,1057.00 ,1085.00 ,1113.00 ,1141.00 ,1170.00 ,1199.00 ,1228.00 ,1258.00 ,1288.00 ,1320.00 ,1354.00 ,1391.00 ,1430.00 ,1473.00 ,1519.00 ,1569.00 ,1624.00 ,1685.00 ,1750.00 ,1817.00 ,1884.00 ,1948.00 ,2008.00 ,2065.00 ,2119.00 ,2173.00 ,2226.00 ,,
SaoTomeandPrincipe,119.00 ,451.00 ,125.00 ,127.00 ,129.00 ,132.00 ,134.00 ,136.00 ,138.00 ,140.00 ,142.00 ,145.00 ,147.00 ,150.00 ,154.00 ,157.00 ,162.00 ,166.00 ,171.00 ,176.00 ,180.00 ,185.00 ,188.00 ,192.00 ,196.00 ,199.00 ,203.00 ,207.00 ,211.00 ,215.00 ,219.00 ,,
Botswana,1287.00 ,452.00 ,1364.00 ,1399.00 ,1434.00 ,1469.00 ,1505.00 ,1540.00 ,1576.00 ,1610.00 ,1643.00 ,1675.00 ,1705.00 ,1734.00 ,1766.00 ,1799.00 ,1836.00 ,1875.00 ,1916.00 ,1953.00 ,1987.00 ,2015.00 ,2040.00 ,2063.00 ,2089.00 ,2121.00 ,2160.00 ,2205.00 ,2254.00 ,2304.00 ,2352.00 ,,
Eswatini,822.00 ,453.00 ,867.00 ,888.00 ,908.00 ,927.00 ,946.00 ,963.00 ,980.00 ,994.00 ,1005.00 ,1014.00 ,1019.00 ,1023.00 ,1026.00 ,1031.00 ,1036.00 ,1043.00 ,1050.00 ,1057.00 ,1065.00 ,1072.00 ,1079.00 ,1087.00 ,1095.00 ,1104.00 ,1114.00 ,1125.00 ,1136.00 ,1148.00 ,1160.00 ,,
Lesotho,1704.00 ,454.00 ,1782.00 ,1822.00 ,1861.00 ,1899.00 ,1934.00 ,1968.00 ,1998.00 ,2020.00 ,2033.00 ,2036.00 ,2030.00 ,2018.00 ,2006.00 ,1996.00 ,1990.00 ,1987.00 ,1987.00 ,1990.00 ,1996.00 ,2004.00 ,2015.00 ,2029.00 ,2043.00 ,2059.00 ,2075.00 ,2092.00 ,2108.00 ,2125.00 ,2142.00 ,,
Namibia,1433.00 ,455.00 ,1517.00 ,1555.00 ,1592.00 ,1628.00 ,1663.00 ,1698.00 ,1732.00 ,1764.00 ,1795.00 ,1824.00 ,1852.00 ,1879.00 ,1908.00 ,1938.00 ,1971.00 ,2007.00 ,2043.00 ,2081.00 ,2119.00 ,2157.00 ,2195.00 ,2234.00 ,2273.00 ,2315.00 ,2358.00 ,2403.00 ,2448.00 ,2495.00 ,2541.00 ,,
SouthAfrica,36801.00 ,456.00 ,38673.00 ,39634.00 ,40564.00 ,41436.00 ,42241.00 ,42987.00 ,43682.00 ,44339.00 ,44968.00 ,45571.00 ,46151.00 ,46719.00 ,47292.00 ,47881.00 ,48489.00 ,49120.00 ,49779.00 ,50477.00 ,51217.00 ,52004.00 ,52833.00 ,53687.00 ,54544.00 ,55386.00 ,56208.00 ,57010.00 ,57793.00 ,58558.00 ,59309.00 ,,
Benin,4978.00 ,457.00 ,5332.00 ,5522.00 ,5714.00 ,5906.00 ,6094.00 ,6282.00 ,6470.00 ,6664.00 ,6866.00 ,7077.00 ,7295.00 ,7521.00 ,7750.00 ,7982.00 ,8217.00 ,8455.00 ,8697.00 ,8945.00 ,9199.00 ,9461.00 ,9729.00 ,10005.00 ,10287.00 ,10576.00 ,10872.00 ,11175.00 ,11485.00 ,11801.00 ,12123.00 ,,
BurkinaFaso,8811.00 ,458.00 ,9297.00 ,9552.00 ,9817.00 ,10090.00 ,10373.00 ,10666.00 ,10969.00 ,11283.00 ,11608.00 ,11945.00 ,12293.00 ,12655.00 ,13031.00 ,13422.00 ,13829.00 ,14252.00 ,14690.00 ,15141.00 ,15605.00 ,16082.00 ,16571.00 ,17073.00 ,17586.00 ,18111.00 ,18646.00 ,19193.00 ,19751.00 ,20321.00 ,20903.00 ,,
CaboVerde,338.00 ,459.00 ,356.00 ,366.00 ,376.00 ,386.00 ,396.00 ,404.00 ,413.00 ,420.00 ,428.00 ,436.00 ,443.00 ,450.00 ,457.00 ,463.00 ,469.00 ,475.00 ,481.00 ,487.00 ,493.00 ,499.00 ,505.00 ,512.00 ,518.00 ,525.00 ,531.00 ,537.00 ,544.00 ,550.00 ,556.00 ,,
C?ted'Ivoire,11925.00 ,460.00 ,12812.00 ,13272.00 ,13735.00 ,14200.00 ,14665.00 ,15131.00 ,15589.00 ,16033.00 ,16455.00 ,16853.00 ,17232.00 ,17600.00 ,17970.00 ,18355.00 ,18755.00 ,19171.00 ,19606.00 ,20059.00 ,20533.00 ,21029.00 ,21547.00 ,22088.00 ,22648.00 ,23226.00 ,23823.00 ,24437.00 ,25069.00 ,25717.00 ,26378.00 ,,
Gambia,956.00 ,461.00 ,1027.00 ,1061.00 ,1094.00 ,1129.00 ,1164.00 ,1201.00 ,1238.00 ,1277.00 ,1318.00 ,1360.00 ,1404.00 ,1450.00 ,1497.00 ,1544.00 ,1591.00 ,1640.00 ,1689.00 ,1740.00 ,1793.00 ,1848.00 ,1905.00 ,1964.00 ,2024.00 ,2086.00 ,2149.00 ,2214.00 ,2280.00 ,2348.00 ,2417.00 ,,
Ghana,14773.00 ,462.00 ,15653.00 ,16107.00 ,16562.00 ,17014.00 ,17463.00 ,17909.00 ,18357.00 ,18812.00 ,19279.00 ,19757.00 ,20246.00 ,20750.00 ,21272.00 ,21815.00 ,22379.00 ,22964.00 ,23564.00 ,24171.00 ,24780.00 ,25388.00 ,25996.00 ,26608.00 ,27224.00 ,27849.00 ,28482.00 ,29121.00 ,29767.00 ,30418.00 ,31073.00 ,,
Guinea,6352.00 ,463.00 ,6716.00 ,6897.00 ,7081.00 ,7270.00 ,7464.00 ,7662.00 ,7861.00 ,8055.00 ,8241.00 ,8417.00 ,8586.00 ,8753.00 ,8926.00 ,9110.00 ,9307.00 ,9518.00 ,9739.00 ,9964.00 ,10192.00 ,10420.00 ,10652.00 ,10893.00 ,11151.00 ,11432.00 ,11738.00 ,12068.00 ,12414.00 ,12771.00 ,13133.00 ,,
Guinea-Bissau,975.00 ,464.00 ,1020.00 ,1043.00 ,1066.00 ,1089.00 ,1111.00 ,1133.00 ,1154.00 ,1177.00 ,1201.00 ,1227.00 ,1254.00 ,1283.00 ,1313.00 ,1345.00 ,1378.00 ,1412.00 ,1447.00 ,1484.00 ,1523.00 ,1563.00 ,1605.00 ,1648.00 ,1692.00 ,1737.00 ,1782.00 ,1828.00 ,1874.00 ,1921.00 ,1968.00 ,,
Liberia,2076.00 ,465.00 ,2002.00 ,1977.00 ,1986.00 ,2045.00 ,2160.00 ,2326.00 ,2517.00 ,2700.00 ,2848.00 ,2954.00 ,3025.00 ,3077.00 ,3136.00 ,3218.00 ,3329.00 ,3462.00 ,3608.00 ,3754.00 ,3891.00 ,4017.00 ,4136.00 ,4248.00 ,4360.00 ,4472.00 ,4587.00 ,4702.00 ,4819.00 ,4937.00 ,5058.00 ,,
Mali,8450.00 ,466.00 ,8850.00 ,9087.00 ,9335.00 ,9586.00 ,9838.00 ,10094.00 ,10361.00 ,10643.00 ,10946.00 ,11272.00 ,11617.00 ,11983.00 ,12369.00 ,12776.00 ,13203.00 ,13651.00 ,14114.00 ,14581.00 ,15049.00 ,15515.00 ,15979.00 ,16450.00 ,16934.00 ,17439.00 ,17965.00 ,18512.00 ,19078.00 ,19658.00 ,20251.00 ,,
Mauritania,2034.00 ,467.00 ,2143.00 ,2199.00 ,2256.00 ,2314.00 ,2373.00 ,2434.00 ,2496.00 ,2562.00 ,2630.00 ,2702.00 ,2778.00 ,2857.00 ,2939.00 ,3024.00 ,3112.00 ,3203.00 ,3296.00 ,3393.00 ,3494.00 ,3599.00 ,3707.00 ,3817.00 ,3931.00 ,4046.00 ,4164.00 ,4283.00 ,4403.00 ,4526.00 ,4650.00 ,,
Niger,8027.00 ,468.00 ,8567.00 ,8860.00 ,9168.00 ,9490.00 ,9827.00 ,10178.00 ,10546.00 ,10930.00 ,11332.00 ,11751.00 ,12190.00 ,12648.00 ,13126.00 ,13624.00 ,14144.00 ,14685.00 ,15251.00 ,15843.00 ,16464.00 ,17115.00 ,17795.00 ,18504.00 ,19240.00 ,20002.00 ,20789.00 ,21602.00 ,22443.00 ,23311.00 ,24207.00 ,,
Nigeria,95212.00 ,469.00 ,100162.00 ,102701.00 ,105294.00 ,107948.00 ,110669.00 ,113458.00 ,116320.00 ,119260.00 ,122284.00 ,125394.00 ,128596.00 ,131901.00 ,135320.00 ,138865.00 ,142538.00 ,146340.00 ,150270.00 ,154325.00 ,158503.00 ,162805.00 ,167229.00 ,171766.00 ,176405.00 ,181137.00 ,185960.00 ,190873.00 ,195875.00 ,200964.00 ,206140.00 ,,
SaintHelena,7.00 ,470.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,,
Senegal,7526.00 ,471.00 ,7990.00 ,8227.00 ,8461.00 ,8690.00 ,8913.00 ,9131.00 ,9348.00 ,9569.00 ,9798.00 ,10036.00 ,10284.00 ,10541.00 ,10810.00 ,11090.00 ,11382.00 ,11687.00 ,12005.00 ,12335.00 ,12678.00 ,13034.00 ,13402.00 ,13782.00 ,14175.00 ,14578.00 ,14994.00 ,15419.00 ,15854.00 ,16296.00 ,16744.00 ,,
SierraLeone,4320.00 ,472.00 ,4348.00 ,4329.00 ,4310.00 ,4304.00 ,4313.00 ,4335.00 ,4381.00 ,4462.00 ,4585.00 ,4754.00 ,4966.00 ,5201.00 ,5434.00 ,5646.00 ,5829.00 ,5990.00 ,6134.00 ,6273.00 ,6416.00 ,6563.00 ,6713.00 ,6864.00 ,7017.00 ,7172.00 ,7329.00 ,7488.00 ,7650.00 ,7813.00 ,7977.00 ,,
Togo,3774.00 ,473.00 ,3946.00 ,4029.00 ,4121.00 ,4226.00 ,4349.00 ,4486.00 ,4632.00 ,4780.00 ,4924.00 ,5063.00 ,5197.00 ,5331.00 ,5468.00 ,5612.00 ,5763.00 ,5920.00 ,6083.00 ,6251.00 ,6422.00 ,6596.00 ,6774.00 ,6955.00 ,7138.00 ,7323.00 ,7510.00 ,7698.00 ,7889.00 ,8082.00 ,8279.00 ,,
Algeria,25759.00 ,474.00 ,27028.00 ,27636.00 ,28214.00 ,28758.00 ,29266.00 ,29743.00 ,30193.00 ,30623.00 ,31042.00 ,31452.00 ,31855.00 ,32264.00 ,32692.00 ,33150.00 ,33641.00 ,34167.00 ,34731.00 ,35334.00 ,35977.00 ,36661.00 ,37384.00 ,38140.00 ,38924.00 ,39728.00 ,40551.00 ,41389.00 ,42228.00 ,43053.00 ,43851.00 ,,
Egypt,56134.00 ,475.00 ,58667.00 ,59881.00 ,61096.00 ,62334.00 ,63602.00 ,64892.00 ,66200.00 ,67516.00 ,68832.00 ,70153.00 ,71485.00 ,72826.00 ,74172.00 ,75524.00 ,76874.00 ,78232.00 ,79636.00 ,81135.00 ,82761.00 ,84529.00 ,86422.00 ,88405.00 ,90425.00 ,92443.00 ,94447.00 ,96443.00 ,98424.00 ,100388.00 ,102334.00 ,,
Libya,4437.00 ,476.00 ,4651.00 ,4755.00 ,4855.00 ,4949.00 ,5036.00 ,5118.00 ,5197.00 ,5276.00 ,5358.00 ,5443.00 ,5531.00 ,5621.00 ,5710.00 ,5799.00 ,5887.00 ,5975.00 ,6059.00 ,6134.00 ,6198.00 ,6247.00 ,6286.00 ,6320.00 ,6362.00 ,6418.00 ,6492.00 ,6581.00 ,6679.00 ,6777.00 ,6871.00 ,,
Morocco,24807.00 ,477.00 ,25711.00 ,26155.00 ,26584.00 ,26994.00 ,27383.00 ,27755.00 ,28110.00 ,28456.00 ,28794.00 ,29126.00 ,29455.00 ,29783.00 ,30115.00 ,30456.00 ,30805.00 ,31164.00 ,31537.00 ,31929.00 ,32343.00 ,32782.00 ,33242.00 ,33716.00 ,34192.00 ,34664.00 ,35126.00 ,35581.00 ,36029.00 ,36472.00 ,36911.00 ,,
Sudan,20148.00 ,478.00 ,21696.00 ,22528.00 ,23338.00 ,24095.00 ,24782.00 ,25414.00 ,26016.00 ,26627.00 ,27275.00 ,27971.00 ,28705.00 ,29461.00 ,30214.00 ,30950.00 ,31662.00 ,32361.00 ,33061.00 ,33784.00 ,34545.00 ,35350.00 ,36194.00 ,37073.00 ,37978.00 ,38903.00 ,39847.00 ,40813.00 ,41802.00 ,42813.00 ,43849.00 ,,
