Country,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996 ,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,,
Aruba,62.00 ,534.00 ,68.00 ,72.00 ,77.00 ,80.00 ,83.00 ,85.00 ,87.00 ,89.00 ,91.00 ,93.00 ,95.00 ,97.00 ,99.00 ,100.00 ,101.00 ,101.00 ,101.00 ,101.00 ,102.00 ,102.00 ,103.00 ,103.00 ,104.00 ,104.00 ,105.00 ,105.00 ,106.00 ,106.00 ,107.00 ,,
Bahamas,256.00 ,535.00 ,266.00 ,271.00 ,276.00 ,280.00 ,284.00 ,287.00 ,291.00 ,294.00 ,298.00 ,303.00 ,308.00 ,313.00 ,319.00 ,325.00 ,331.00 ,337.00 ,344.00 ,350.00 ,355.00 ,360.00 ,364.00 ,367.00 ,371.00 ,374.00 ,378.00 ,382.00 ,386.00 ,389.00 ,393.00 ,,
Barbados,261.00 ,536.00 ,263.00 ,264.00 ,265.00 ,266.00 ,267.00 ,268.00 ,269.00 ,270.00 ,272.00 ,272.00 ,273.00 ,274.00 ,275.00 ,276.00 ,277.00 ,279.00 ,280.00 ,281.00 ,282.00 ,283.00 ,284.00 ,284.00 ,285.00 ,285.00 ,286.00 ,286.00 ,287.00 ,287.00 ,287.00 ,,
"Bonaire,SintEustatiusandSaba",13.00 ,537.00 ,14.00 ,14.00 ,15.00 ,15.00 ,15.00 ,15.00 ,15.00 ,15.00 ,14.00 ,14.00 ,14.00 ,14.00 ,14.00 ,14.00 ,15.00 ,17.00 ,18.00 ,20.00 ,21.00 ,22.00 ,23.00 ,24.00 ,24.00 ,25.00 ,25.00 ,25.00 ,26.00 ,26.00 ,26.00 ,,
BritishVirginIslands,17.00 ,538.00 ,18.00 ,19.00 ,19.00 ,19.00 ,20.00 ,20.00 ,20.00 ,20.00 ,20.00 ,21.00 ,21.00 ,22.00 ,22.00 ,23.00 ,24.00 ,25.00 ,26.00 ,27.00 ,28.00 ,28.00 ,29.00 ,29.00 ,29.00 ,29.00 ,29.00 ,30.00 ,30.00 ,30.00 ,30.00 ,,
CaymanIslands,25.00 ,539.00 ,28.00 ,29.00 ,31.00 ,32.00 ,34.00 ,36.00 ,38.00 ,40.00 ,42.00 ,44.00 ,45.00 ,47.00 ,48.00 ,49.00 ,51.00 ,52.00 ,54.00 ,55.00 ,57.00 ,58.00 ,59.00 ,60.00 ,61.00 ,62.00 ,63.00 ,63.00 ,64.00 ,65.00 ,66.00 ,,
Cuba,10597.00 ,540.00 ,10736.00 ,10789.00 ,10838.00 ,10888.00 ,10939.00 ,10990.00 ,11039.00 ,11085.00 ,11126.00 ,11165.00 ,11200.00 ,11229.00 ,11250.00 ,11262.00 ,11261.00 ,11251.00 ,11237.00 ,11227.00 ,11226.00 ,11237.00 ,11257.00 ,11283.00 ,11307.00 ,11325.00 ,11335.00 ,11339.00 ,11338.00 ,11333.00 ,11327.00 ,,
Cura?ao,147.00 ,541.00 ,146.00 ,146.00 ,145.00 ,144.00 ,142.00 ,140.00 ,137.00 ,134.00 ,132.00 ,130.00 ,129.00 ,128.00 ,129.00 ,130.00 ,133.00 ,137.00 ,141.00 ,145.00 ,149.00 ,152.00 ,155.00 ,157.00 ,158.00 ,160.00 ,161.00 ,162.00 ,163.00 ,163.00 ,164.00 ,,
Dominica,70.00 ,542.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,70.00 ,70.00 ,70.00 ,70.00 ,70.00 ,70.00 ,70.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,71.00 ,72.00 ,72.00 ,72.00 ,,
DominicanRepublic,7133.00 ,543.00 ,7408.00 ,7546.00 ,7684.00 ,7819.00 ,7953.00 ,8084.00 ,8214.00 ,8343.00 ,8471.00 ,8599.00 ,8725.00 ,8850.00 ,8974.00 ,9097.00 ,9219.00 ,9339.00 ,9458.00 ,9577.00 ,9695.00 ,9813.00 ,9931.00 ,10048.00 ,10165.00 ,10282.00 ,10398.00 ,10513.00 ,10627.00 ,10739.00 ,10848.00 ,,
Grenada,96.00 ,544.00 ,97.00 ,98.00 ,99.00 ,100.00 ,101.00 ,102.00 ,102.00 ,102.00 ,103.00 ,103.00 ,104.00 ,104.00 ,104.00 ,105.00 ,105.00 ,105.00 ,105.00 ,106.00 ,106.00 ,107.00 ,107.00 ,108.00 ,109.00 ,110.00 ,110.00 ,111.00 ,111.00 ,112.00 ,113.00 ,,
Guadeloupe,389.00 ,545.00 ,398.00 ,399.00 ,401.00 ,404.00 ,408.00 ,413.00 ,418.00 ,421.00 ,422.00 ,420.00 ,416.00 ,411.00 ,406.00 ,403.00 ,402.00 ,402.00 ,404.00 ,405.00 ,406.00 ,406.00 ,404.00 ,403.00 ,401.00 ,400.00 ,400.00 ,400.00 ,400.00 ,400.00 ,400.00 ,,
Haiti,7038.00 ,546.00 ,7319.00 ,7461.00 ,7602.00 ,7745.00 ,7887.00 ,8031.00 ,8175.00 ,8319.00 ,8464.00 ,8609.00 ,8754.00 ,8900.00 ,9047.00 ,9195.00 ,9345.00 ,9495.00 ,9647.00 ,9798.00 ,9949.00 ,10100.00 ,10251.00 ,10401.00 ,10549.00 ,10696.00 ,10840.00 ,10982.00 ,11123.00 ,11263.00 ,11403.00 ,,
Jamaica,2420.00 ,547.00 ,2461.00 ,2485.00 ,2509.00 ,2534.00 ,2559.00 ,2584.00 ,2609.00 ,2633.00 ,2655.00 ,2675.00 ,2693.00 ,2709.00 ,2725.00 ,2740.00 ,2754.00 ,2768.00 ,2782.00 ,2796.00 ,2810.00 ,2826.00 ,2842.00 ,2859.00 ,2875.00 ,2891.00 ,2906.00 ,2921.00 ,2935.00 ,2948.00 ,2961.00 ,,
Martinique,358.00 ,548.00 ,363.00 ,364.00 ,366.00 ,369.00 ,372.00 ,376.00 ,380.00 ,384.00 ,387.00 ,390.00 ,393.00 ,395.00 ,396.00 ,397.00 ,398.00 ,398.00 ,398.00 ,397.00 ,395.00 ,392.00 ,388.00 ,385.00 ,381.00 ,378.00 ,377.00 ,376.00 ,376.00 ,376.00 ,375.00 ,,
Montserrat,11.00 ,549.00 ,11.00 ,11.00 ,10.00 ,10.00 ,9.00 ,8.00 ,7.00 ,6.00 ,5.00 ,5.00 ,4.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,5.00 ,,
PuertoRico,3403.00 ,550.00 ,3469.00 ,3503.00 ,3537.00 ,3568.00 ,3596.00 ,3622.00 ,3644.00 ,3660.00 ,3669.00 ,3670.00 ,3664.00 ,3654.00 ,3642.00 ,3632.00 ,3624.00 ,3616.00 ,3608.00 ,3597.00 ,3580.00 ,3560.00 ,3537.00 ,3504.00 ,3454.00 ,3382.00 ,3283.00 ,3164.00 ,3040.00 ,2933.00 ,2861.00 ,,
SaintBarthélemy,5.00 ,551.00 ,6.00 ,6.00 ,6.00 ,6.00 ,7.00 ,7.00 ,7.00 ,7.00 ,7.00 ,8.00 ,8.00 ,8.00 ,8.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,,
SaintKittsandNevis,40.00 ,552.00 ,41.00 ,41.00 ,42.00 ,42.00 ,42.00 ,43.00 ,43.00 ,44.00 ,44.00 ,45.00 ,45.00 ,46.00 ,46.00 ,47.00 ,47.00 ,48.00 ,48.00 ,49.00 ,49.00 ,49.00 ,50.00 ,50.00 ,51.00 ,51.00 ,52.00 ,52.00 ,52.00 ,53.00 ,53.00 ,,
SaintLucia,138.00 ,553.00 ,142.00 ,143.00 ,145.00 ,147.00 ,149.00 ,151.00 ,153.00 ,155.00 ,157.00 ,158.00 ,159.00 ,161.00 ,162.00 ,163.00 ,165.00 ,168.00 ,170.00 ,172.00 ,174.00 ,176.00 ,177.00 ,178.00 ,178.00 ,179.00 ,180.00 ,181.00 ,182.00 ,183.00 ,184.00 ,,
SaintMartin(Frenchpart),32.00 ,554.00 ,32.00 ,30.00 ,28.00 ,27.00 ,27.00 ,27.00 ,27.00 ,28.00 ,29.00 ,30.00 ,31.00 ,32.00 ,33.00 ,34.00 ,35.00 ,36.00 ,37.00 ,37.00 ,38.00 ,37.00 ,37.00 ,36.00 ,36.00 ,36.00 ,36.00 ,37.00 ,37.00 ,38.00 ,39.00 ,,
SaintVincentandtheGrenadines,107.00 ,555.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,109.00 ,109.00 ,109.00 ,109.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,109.00 ,109.00 ,109.00 ,109.00 ,110.00 ,110.00 ,111.00 ,111.00 ,,
SintMaarten(Dutchpart),29.00 ,556.00 ,30.00 ,31.00 ,31.00 ,31.00 ,31.00 ,32.00 ,32.00 ,32.00 ,33.00 ,33.00 ,33.00 ,33.00 ,33.00 ,33.00 ,33.00 ,33.00 ,33.00 ,34.00 ,34.00 ,35.00 ,36.00 ,38.00 ,39.00 ,40.00 ,41.00 ,41.00 ,42.00 ,42.00 ,43.00 ,,
TrinidadandTobago,1221.00 ,557.00 ,1237.00 ,1244.00 ,1250.00 ,1254.00 ,1258.00 ,1260.00 ,1262.00 ,1264.00 ,1267.00 ,1272.00 ,1277.00 ,1284.00 ,1290.00 ,1296.00 ,1303.00 ,1308.00 ,1314.00 ,1321.00 ,1328.00 ,1336.00 ,1345.00 ,1354.00 ,1362.00 ,1370.00 ,1378.00 ,1384.00 ,1390.00 ,1395.00 ,1399.00 ,,
TurksandCaicosIslands,12.00 ,558.00 ,14.00 ,15.00 ,15.00 ,16.00 ,17.00 ,18.00 ,18.00 ,19.00 ,20.00 ,22.00 ,23.00 ,25.00 ,27.00 ,28.00 ,29.00 ,30.00 ,31.00 ,32.00 ,33.00 ,33.00 ,34.00 ,35.00 ,35.00 ,36.00 ,37.00 ,37.00 ,38.00 ,38.00 ,39.00 ,,
UnitedStatesVirginIslands,104.00 ,559.00 ,105.00 ,106.00 ,107.00 ,107.00 ,108.00 ,108.00 ,109.00 ,109.00 ,109.00 ,109.00 ,109.00 ,108.00 ,108.00 ,108.00 ,107.00 ,107.00 ,107.00 ,106.00 ,106.00 ,106.00 ,106.00 ,105.00 ,105.00 ,105.00 ,105.00 ,105.00 ,105.00 ,105.00 ,104.00 ,,
Belize,188.00 ,560.00 ,194.00 ,198.00 ,202.00 ,207.00 ,214.00 ,222.00 ,230.00 ,239.00 ,247.00 ,255.00 ,262.00 ,269.00 ,277.00 ,284.00 ,291.00 ,299.00 ,307.00 ,315.00 ,322.00 ,330.00 ,338.00 ,346.00 ,353.00 ,361.00 ,368.00 ,376.00 ,383.00 ,390.00 ,398.00 ,,
CostaRica,3119.00 ,561.00 ,3287.00 ,3372.00 ,3459.00 ,3546.00 ,3632.00 ,3719.00 ,3804.00 ,3885.00 ,3962.00 ,4034.00 ,4101.00 ,4164.00 ,4225.00 ,4286.00 ,4345.00 ,4405.00 ,4463.00 ,4521.00 ,4577.00 ,4633.00 ,4688.00 ,4742.00 ,4795.00 ,4848.00 ,4899.00 ,4950.00 ,4999.00 ,5048.00 ,5094.00 ,,
ElSalvador,5270.00 ,562.00 ,5416.00 ,5490.00 ,5562.00 ,5629.00 ,5690.00 ,5746.00 ,5798.00 ,5845.00 ,5888.00 ,5927.00 ,5962.00 ,5994.00 ,6024.00 ,6052.00 ,6079.00 ,6106.00 ,6132.00 ,6158.00 ,6184.00 ,6211.00 ,6238.00 ,6266.00 ,6295.00 ,6325.00 ,6356.00 ,6388.00 ,6421.00 ,6454.00 ,6486.00 ,,
Guatemala,9264.00 ,563.00 ,9709.00 ,9939.00 ,10172.00 ,10408.00 ,10647.00 ,10888.00 ,11134.00 ,11387.00 ,11651.00 ,11925.00 ,12209.00 ,12500.00 ,12797.00 ,13096.00 ,13397.00 ,13700.00 ,14006.00 ,14316.00 ,14630.00 ,14949.00 ,15271.00 ,15596.00 ,15923.00 ,16252.00 ,16583.00 ,16915.00 ,17248.00 ,17581.00 ,17916.00 ,,
Honduras,4955.00 ,564.00 ,5245.00 ,5394.00 ,5549.00 ,5709.00 ,5875.00 ,6046.00 ,6220.00 ,6397.00 ,6575.00 ,6752.00 ,6929.00 ,7106.00 ,7283.00 ,7459.00 ,7634.00 ,7809.00 ,7981.00 ,8151.00 ,8317.00 ,8481.00 ,8641.00 ,8799.00 ,8956.00 ,9113.00 ,9271.00 ,9429.00 ,9588.00 ,9746.00 ,9905.00 ,,
Mexico,83943.00 ,565.00 ,87075.00 ,88625.00 ,90156.00 ,91663.00 ,93147.00 ,94611.00 ,96056.00 ,97485.00 ,98900.00 ,100298.00 ,101685.00 ,103081.00 ,104515.00 ,106005.00 ,107560.00 ,109171.00 ,110815.00 ,112464.00 ,114093.00 ,115695.00 ,117274.00 ,118827.00 ,120355.00 ,121858.00 ,123333.00 ,124777.00 ,126191.00 ,127576.00 ,128933.00 ,,
Nicaragua,4173.00 ,566.00 ,4365.00 ,4462.00 ,4559.00 ,4652.00 ,4742.00 ,4828.00 ,4911.00 ,4991.00 ,5069.00 ,5145.00 ,5219.00 ,5292.00 ,5365.00 ,5439.00 ,5514.00 ,5590.00 ,5667.00 ,5746.00 ,5824.00 ,5903.00 ,5983.00 ,6062.00 ,6143.00 ,6223.00 ,6304.00 ,6385.00 ,6466.00 ,6546.00 ,6625.00 ,,
Panama,2471.00 ,567.00 ,2576.00 ,2630.00 ,2684.00 ,2740.00 ,2796.00 ,2854.00 ,2912.00 ,2971.00 ,3030.00 ,3090.00 ,3149.00 ,3209.00 ,3269.00 ,3330.00 ,3392.00 ,3454.00 ,3516.00 ,3579.00 ,3643.00 ,3706.00 ,3771.00 ,3835.00 ,3901.00 ,3968.00 ,4037.00 ,4107.00 ,4177.00 ,4246.00 ,4315.00 ,,
Argentina,32619.00 ,568.00 ,33529.00 ,33970.00 ,34403.00 ,34828.00 ,35246.00 ,35657.00 ,36063.00 ,36467.00 ,36871.00 ,37276.00 ,37682.00 ,38088.00 ,38492.00 ,38893.00 ,39290.00 ,39684.00 ,40080.00 ,40483.00 ,40896.00 ,41320.00 ,41755.00 ,42196.00 ,42638.00 ,43075.00 ,43508.00 ,43937.00 ,44361.00 ,44781.00 ,45196.00 ,,
Bolivia(PlurinationalStateof),6865.00 ,569.00 ,7161.00 ,7313.00 ,7467.00 ,7622.00 ,7779.00 ,7937.00 ,8097.00 ,8257.00 ,8418.00 ,8580.00 ,8743.00 ,8906.00 ,9069.00 ,9232.00 ,9395.00 ,9558.00 ,9721.00 ,9885.00 ,10049.00 ,10213.00 ,10378.00 ,10542.00 ,10707.00 ,10870.00 ,11032.00 ,11193.00 ,11353.00 ,11513.00 ,11673.00 ,,
Brazil,149003.00 ,570.00 ,154259.00 ,156849.00 ,159433.00 ,162020.00 ,164615.00 ,167209.00 ,169785.00 ,172319.00 ,174790.00 ,177196.00 ,179538.00 ,181809.00 ,184006.00 ,186127.00 ,188167.00 ,190130.00 ,192030.00 ,193887.00 ,195714.00 ,197515.00 ,199287.00 ,201036.00 ,202764.00 ,204472.00 ,206163.00 ,207834.00 ,209469.00 ,211050.00 ,212559.00 ,,
Chile,13275.00 ,571.00 ,13720.00 ,13945.00 ,14166.00 ,14381.00 ,14587.00 ,14786.00 ,14978.00 ,15163.00 ,15342.00 ,15516.00 ,15684.00 ,15850.00 ,16015.00 ,16183.00 ,16355.00 ,16530.00 ,16708.00 ,16886.00 ,17063.00 ,17234.00 ,17400.00 ,17572.00 ,17759.00 ,17969.00 ,18209.00 ,18470.00 ,18729.00 ,18952.00 ,19116.00 ,,
Colombia,33103.00 ,572.00 ,34423.00 ,35091.00 ,35759.00 ,36421.00 ,37076.00 ,37724.00 ,38364.00 ,38999.00 ,39630.00 ,40256.00 ,40875.00 ,41484.00 ,42076.00 ,42648.00 ,43201.00 ,43738.00 ,44255.00 ,44750.00 ,45223.00 ,45663.00 ,46076.00 ,46495.00 ,46968.00 ,47521.00 ,48175.00 ,48910.00 ,49661.00 ,50339.00 ,50883.00 ,,
Ecuador,10231.00 ,573.00 ,10716.00 ,10961.00 ,11208.00 ,11455.00 ,11703.00 ,11951.00 ,12198.00 ,12442.00 ,12681.00 ,12915.00 ,13143.00 ,13370.00 ,13596.00 ,13826.00 ,14059.00 ,14297.00 ,14536.00 ,14774.00 ,15011.00 ,15244.00 ,15474.00 ,15707.00 ,15952.00 ,16212.00 ,16491.00 ,16785.00 ,17084.00 ,17374.00 ,17643.00 ,,
FalklandIslands(Malvinas),2.00 ,574.00 ,2.00 ,2.00 ,2.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,3.00 ,,
FrenchGuiana,116.00 ,575.00 ,125.00 ,129.00 ,133.00 ,137.00 ,142.00 ,146.00 ,151.00 ,157.00 ,163.00 ,170.00 ,179.00 ,187.00 ,195.00 ,203.00 ,210.00 ,216.00 ,222.00 ,228.00 ,233.00 ,238.00 ,244.00 ,249.00 ,255.00 ,261.00 ,268.00 ,275.00 ,283.00 ,291.00 ,299.00 ,,
Guyana,743.00 ,576.00 ,749.00 ,754.00 ,759.00 ,761.00 ,761.00 ,758.00 ,754.00 ,750.00 ,747.00 ,745.00 ,745.00 ,745.00 ,746.00 ,746.00 ,746.00 ,746.00 ,747.00 ,748.00 ,749.00 ,752.00 ,755.00 ,759.00 ,763.00 ,767.00 ,771.00 ,775.00 ,779.00 ,783.00 ,787.00 ,,
Paraguay,4223.00 ,577.00 ,4445.00 ,4556.00 ,4666.00 ,4777.00 ,4888.00 ,4998.00 ,5108.00 ,5216.00 ,5323.00 ,5428.00 ,5532.00 ,5633.00 ,5731.00 ,5824.00 ,5913.00 ,5998.00 ,6081.00 ,6164.00 ,6248.00 ,6334.00 ,6422.00 ,6510.00 ,6600.00 ,6689.00 ,6778.00 ,6867.00 ,6956.00 ,7045.00 ,7133.00 ,,
Peru,22071.00 ,578.00 ,22967.00 ,23408.00 ,23851.00 ,24299.00 ,24754.00 ,25211.00 ,25658.00 ,26078.00 ,26460.00 ,26799.00 ,27101.00 ,27372.00 ,27624.00 ,27866.00 ,28102.00 ,28333.00 ,28562.00 ,28793.00 ,29028.00 ,29264.00 ,29507.00 ,29774.00 ,30090.00 ,30471.00 ,30926.00 ,31444.00 ,31989.00 ,32510.00 ,32972.00 ,,
Suriname,405.00 ,579.00 ,421.00 ,428.00 ,435.00 ,442.00 ,448.00 ,454.00 ,460.00 ,465.00 ,471.00 ,477.00 ,482.00 ,488.00 ,494.00 ,499.00 ,505.00 ,511.00 ,517.00 ,523.00 ,529.00 ,535.00 ,541.00 ,547.00 ,553.00 ,559.00 ,565.00 ,571.00 ,576.00 ,581.00 ,587.00 ,,
Uruguay,3110.00 ,580.00 ,3154.00 ,3178.00 ,3201.00 ,3224.00 ,3247.00 ,3270.00 ,3291.00 ,3308.00 ,3320.00 ,3325.00 ,3326.00 ,3324.00 ,3321.00 ,3322.00 ,3325.00 ,3332.00 ,3340.00 ,3350.00 ,3359.00 ,3369.00 ,3379.00 ,3389.00 ,3400.00 ,3412.00 ,3424.00 ,3437.00 ,3449.00 ,3462.00 ,3474.00 ,,
Venezuela(BolivarianRepublicof),19633.00 ,581.00 ,20558.00 ,21017.00 ,21475.00 ,21931.00 ,22386.00 ,22838.00 ,23289.00 ,23740.00 ,24192.00 ,24646.00 ,25100.00 ,25552.00 ,25997.00 ,26432.00 ,26850.00 ,27248.00 ,27636.00 ,28031.00 ,28440.00 ,28888.00 ,29361.00 ,29781.00 ,30043.00 ,30082.00 ,29851.00 ,29402.00 ,28887.00 ,28516.00 ,28436.00 ,,
Australia,16961.00 ,582.00 ,17402.00 ,17603.00 ,17799.00 ,17993.00 ,18189.00 ,18387.00 ,18587.00 ,18788.00 ,18991.00 ,19195.00 ,19401.00 ,19624.00 ,19880.00 ,20179.00 ,20526.00 ,20916.00 ,21332.00 ,21751.00 ,22155.00 ,22538.00 ,22904.00 ,23255.00 ,23596.00 ,23932.00 ,24263.00 ,24585.00 ,24898.00 ,25203.00 ,25500.00 ,,
NewZealand,3398.00 ,583.00 ,3503.00 ,3564.00 ,3623.00 ,3675.00 ,3717.00 ,3752.00 ,3784.00 ,3818.00 ,3859.00 ,3908.00 ,3963.00 ,4022.00 ,4080.00 ,4135.00 ,4186.00 ,4233.00 ,4278.00 ,4323.00 ,4370.00 ,4419.00 ,4468.00 ,4519.00 ,4568.00 ,4615.00 ,4659.00 ,4702.00 ,4743.00 ,4783.00 ,4822.00 ,,
Fiji,729.00 ,584.00 ,744.00 ,755.00 ,766.00 ,775.00 ,784.00 ,793.00 ,800.00 ,806.00 ,811.00 ,814.00 ,815.00 ,816.00 ,818.00 ,822.00 ,828.00 ,836.00 ,845.00 ,854.00 ,860.00 ,863.00 ,865.00 ,866.00 ,866.00 ,869.00 ,872.00 ,877.00 ,883.00 ,890.00 ,896.00 ,,
NewCaledonia,170.00 ,585.00 ,179.00 ,183.00 ,188.00 ,193.00 ,198.00 ,203.00 ,208.00 ,213.00 ,217.00 ,221.00 ,225.00 ,229.00 ,233.00 ,236.00 ,240.00 ,243.00 ,247.00 ,250.00 ,254.00 ,257.00 ,261.00 ,264.00 ,268.00 ,271.00 ,274.00 ,277.00 ,280.00 ,283.00 ,285.00 ,,
PapuaNewGuinea,4616.00 ,586.00 ,4836.00 ,4949.00 ,5066.00 ,5187.00 ,5314.00 ,5447.00 ,5582.00 ,5716.00 ,5848.00 ,5975.00 ,6099.00 ,6223.00 ,6354.00 ,6495.00 ,6647.00 ,6809.00 ,6976.00 ,7145.00 ,7311.00 ,7472.00 ,7631.00 ,7788.00 ,7947.00 ,8108.00 ,8272.00 ,8438.00 ,8606.00 ,8776.00 ,8947.00 ,,
SolomonIslands,312.00 ,587.00 ,330.00 ,340.00 ,349.00 ,359.00 ,370.00 ,380.00 ,391.00 ,402.00 ,413.00 ,424.00 ,435.00 ,447.00 ,459.00 ,470.00 ,481.00 ,492.00 ,503.00 ,515.00 ,528.00 ,542.00 ,556.00 ,571.00 ,587.00 ,603.00 ,619.00 ,636.00 ,653.00 ,670.00 ,687.00 ,,
Vanuatu,147.00 ,588.00 ,155.00 ,160.00 ,164.00 ,168.00 ,172.00 ,175.00 ,178.00 ,181.00 ,185.00 ,189.00 ,194.00 ,199.00 ,204.00 ,209.00 ,214.00 ,219.00 ,225.00 ,230.00 ,236.00 ,243.00 ,250.00 ,257.00 ,264.00 ,271.00 ,278.00 ,285.00 ,293.00 ,300.00 ,307.00 ,,
Guam,130.00 ,589.00 ,137.00 ,140.00 ,143.00 ,146.00 ,148.00 ,150.00 ,152.00 ,154.00 ,155.00 ,156.00 ,157.00 ,158.00 ,158.00 ,158.00 ,159.00 ,159.00 ,159.00 ,159.00 ,159.00 ,160.00 ,160.00 ,160.00 ,161.00 ,162.00 ,163.00 ,164.00 ,166.00 ,167.00 ,169.00 ,,
Kiribati,72.00 ,590.00 ,75.00 ,76.00 ,77.00 ,78.00 ,79.00 ,80.00 ,82.00 ,83.00 ,84.00 ,86.00 ,87.00 ,89.00 ,90.00 ,92.00 ,94.00 ,97.00 ,99.00 ,101.00 ,103.00 ,105.00 ,106.00 ,108.00 ,109.00 ,111.00 ,113.00 ,114.00 ,116.00 ,118.00 ,119.00 ,,
MarshallIslands,47.00 ,591.00 ,49.00 ,50.00 ,50.00 ,50.00 ,51.00 ,50.00 ,50.00 ,50.00 ,51.00 ,51.00 ,52.00 ,53.00 ,54.00 ,55.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,57.00 ,57.00 ,57.00 ,57.00 ,57.00 ,58.00 ,58.00 ,58.00 ,59.00 ,59.00 ,,
Micronesia(Fed.Statesof),96.00 ,592.00 ,101.00 ,104.00 ,106.00 ,108.00 ,108.00 ,108.00 ,108.00 ,108.00 ,107.00 ,107.00 ,107.00 ,107.00 ,107.00 ,106.00 ,105.00 ,104.00 ,104.00 ,103.00 ,103.00 ,103.00 ,105.00 ,106.00 ,107.00 ,109.00 ,110.00 ,111.00 ,113.00 ,114.00 ,115.00 ,,
Nauru,10.00 ,593.00 ,10.00 ,10.00 ,10.00 ,11.00 ,11.00 ,11.00 ,11.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,11.00 ,11.00 ,11.00 ,11.00 ,,
NorthernMarianaIslands,46.00 ,594.00 ,46.00 ,46.00 ,45.00 ,46.00 ,48.00 ,50.00 ,53.00 ,56.00 ,57.00 ,58.00 ,58.00 ,58.00 ,57.00 ,57.00 ,56.00 ,55.00 ,55.00 ,54.00 ,54.00 ,54.00 ,54.00 ,55.00 ,55.00 ,56.00 ,56.00 ,57.00 ,57.00 ,57.00 ,58.00 ,,
Palau,15.00 ,595.00 ,16.00 ,16.00 ,17.00 ,17.00 ,18.00 ,18.00 ,18.00 ,19.00 ,19.00 ,19.00 ,20.00 ,20.00 ,20.00 ,20.00 ,20.00 ,19.00 ,19.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,,
