Country,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996 ,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,,
AmericanSamoa,47.00 ,596.00 ,50.00 ,51.00 ,52.00 ,53.00 ,54.00 ,55.00 ,56.00 ,57.00 ,58.00 ,58.00 ,59.00 ,59.00 ,60.00 ,60.00 ,59.00 ,58.00 ,57.00 ,57.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,55.00 ,55.00 ,55.00 ,,
CookIslands,18.00 ,597.00 ,19.00 ,19.00 ,19.00 ,19.00 ,19.00 ,19.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,19.00 ,19.00 ,19.00 ,19.00 ,19.00 ,19.00 ,19.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,18.00 ,,
FrenchPolynesia,200.00 ,598.00 ,207.00 ,211.00 ,214.00 ,218.00 ,222.00 ,227.00 ,232.00 ,236.00 ,241.00 ,245.00 ,249.00 ,253.00 ,256.00 ,259.00 ,261.00 ,263.00 ,264.00 ,265.00 ,266.00 ,268.00 ,269.00 ,270.00 ,272.00 ,273.00 ,275.00 ,276.00 ,278.00 ,279.00 ,281.00 ,,
Niue,2.00 ,599.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,,
Samoa,163.00 ,600.00 ,165.00 ,167.00 ,169.00 ,170.00 ,171.00 ,172.00 ,173.00 ,174.00 ,174.00 ,175.00 ,176.00 ,177.00 ,179.00 ,180.00 ,181.00 ,182.00 ,183.00 ,185.00 ,186.00 ,187.00 ,189.00 ,191.00 ,192.00 ,194.00 ,195.00 ,195.00 ,196.00 ,197.00 ,198.00 ,,
Tokelau,2.00 ,601.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,2.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,,
Tonga,95.00 ,602.00 ,95.00 ,96.00 ,96.00 ,96.00 ,96.00 ,97.00 ,97.00 ,97.00 ,98.00 ,98.00 ,99.00 ,100.00 ,100.00 ,101.00 ,102.00 ,103.00 ,103.00 ,104.00 ,104.00 ,104.00 ,103.00 ,102.00 ,101.00 ,101.00 ,101.00 ,102.00 ,103.00 ,104.00 ,106.00 ,,
Tuvalu,9.00 ,603.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,9.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,10.00 ,11.00 ,11.00 ,11.00 ,11.00 ,11.00 ,11.00 ,11.00 ,11.00 ,12.00 ,12.00 ,12.00 ,,
WallisandFutunaIslands,14.00 ,604.00 ,14.00 ,14.00 ,14.00 ,14.00 ,14.00 ,14.00 ,14.00 ,15.00 ,15.00 ,15.00 ,15.00 ,15.00 ,15.00 ,15.00 ,15.00 ,14.00 ,14.00 ,13.00 ,13.00 ,12.00 ,12.00 ,12.00 ,12.00 ,12.00 ,12.00 ,12.00 ,12.00 ,11.00 ,11.00 ,,
Belarus,10151.00 ,605.00 ,10154.00 ,10135.00 ,10108.00 ,10078.00 ,10045.00 ,10009.00 ,9970.00 ,9924.00 ,9872.00 ,9811.00 ,9746.00 ,9679.00 ,9617.00 ,9562.00 ,9517.00 ,9481.00 ,9453.00 ,9433.00 ,9421.00 ,9415.00 ,9417.00 ,9424.00 ,9432.00 ,9439.00 ,9446.00 ,9450.00 ,9453.00 ,9452.00 ,9449.00 ,,
Bulgaria,8841.00 ,606.00 ,8676.00 ,8576.00 ,8475.00 ,8379.00 ,8292.00 ,8212.00 ,8138.00 ,8067.00 ,7998.00 ,7931.00 ,7866.00 ,7804.00 ,7745.00 ,7687.00 ,7631.00 ,7577.00 ,7524.00 ,7474.00 ,7425.00 ,7379.00 ,7334.00 ,7290.00 ,7246.00 ,7200.00 ,7152.00 ,7102.00 ,7052.00 ,7000.00 ,6948.00 ,,
Czechia,10341.00 ,607.00 ,10353.00 ,10359.00 ,10361.00 ,10358.00 ,10350.00 ,10338.00 ,10323.00 ,10306.00 ,10289.00 ,10271.00 ,10252.00 ,10239.00 ,10239.00 ,10258.00 ,10299.00 ,10358.00 ,10425.00 ,10488.00 ,10537.00 ,10567.00 ,10581.00 ,10587.00 ,10591.00 ,10601.00 ,10619.00 ,10641.00 ,10666.00 ,10689.00 ,10709.00 ,,
Hungary,10377.00 ,608.00 ,10359.00 ,10359.00 ,10358.00 ,10349.00 ,10332.00 ,10308.00 ,10280.00 ,10249.00 ,10221.00 ,10193.00 ,10167.00 ,10141.00 ,10114.00 ,10086.00 ,10056.00 ,10024.00 ,9992.00 ,9959.00 ,9927.00 ,9896.00 ,9864.00 ,9834.00 ,9805.00 ,9778.00 ,9753.00 ,9730.00 ,9708.00 ,9685.00 ,9660.00 ,,
Poland,37960.00 ,609.00 ,38198.00 ,38301.00 ,38389.00 ,38459.00 ,38510.00 ,38545.00 ,38564.00 ,38568.00 ,38557.00 ,38530.00 ,38489.00 ,38442.00 ,38400.00 ,38369.00 ,38354.00 ,38353.00 ,38357.00 ,38352.00 ,38330.00 ,38287.00 ,38227.00 ,38158.00 ,38091.00 ,38034.00 ,37989.00 ,37953.00 ,37922.00 ,37888.00 ,37847.00 ,,
RepublicofMoldova,4366.00 ,610.00 ,4377.00 ,4371.00 ,4359.00 ,4341.00 ,4316.00 ,4286.00 ,4255.00 ,4226.00 ,4203.00 ,4187.00 ,4178.00 ,4173.00 ,4168.00 ,4159.00 ,4146.00 ,4130.00 ,4113.00 ,4098.00 ,4086.00 ,4079.00 ,4076.00 ,4075.00 ,4073.00 ,4071.00 ,4066.00 ,4060.00 ,4052.00 ,4043.00 ,4034.00 ,,
Romania,23489.00 ,611.00 ,23376.00 ,23257.00 ,23116.00 ,22965.00 ,22806.00 ,22638.00 ,22466.00 ,22298.00 ,22137.00 ,21989.00 ,21853.00 ,21720.00 ,21578.00 ,21417.00 ,21234.00 ,21034.00 ,20830.00 ,20638.00 ,20472.00 ,20337.00 ,20227.00 ,20133.00 ,20036.00 ,19925.00 ,19796.00 ,19654.00 ,19506.00 ,19365.00 ,19238.00 ,,
RussianFederation,147532.00 ,612.00 ,148269.00 ,148374.00 ,148349.00 ,148227.00 ,148021.00 ,147730.00 ,147361.00 ,146916.00 ,146405.00 ,145831.00 ,145216.00 ,144611.00 ,144081.00 ,143672.00 ,143403.00 ,143266.00 ,143249.00 ,143327.00 ,143479.00 ,143703.00 ,143994.00 ,144325.00 ,144665.00 ,144985.00 ,145275.00 ,145530.00 ,145734.00 ,145872.00 ,145934.00 ,,
Slovakia,5288.00 ,613.00 ,5329.00 ,5347.00 ,5363.00 ,5375.00 ,5385.00 ,5391.00 ,5395.00 ,5398.00 ,5399.00 ,5400.00 ,5400.00 ,5400.00 ,5399.00 ,5399.00 ,5399.00 ,5399.00 ,5399.00 ,5401.00 ,5404.00 ,5409.00 ,5415.00 ,5422.00 ,5429.00 ,5436.00 ,5442.00 ,5448.00 ,5453.00 ,5457.00 ,5460.00 ,,
Ukraine,51463.00 ,614.00 ,51416.00 ,51316.00 ,51148.00 ,50904.00 ,50580.00 ,50187.00 ,49747.00 ,49289.00 ,48838.00 ,48402.00 ,47980.00 ,47582.00 ,47217.00 ,46891.00 ,46607.00 ,46366.00 ,46159.00 ,45971.00 ,45792.00 ,45620.00 ,45454.00 ,45287.00 ,45112.00 ,44922.00 ,44714.00 ,44488.00 ,44246.00 ,43994.00 ,43734.00 ,,
ChannelIslands,141.00 ,615.00 ,142.00 ,142.00 ,143.00 ,143.00 ,144.00 ,145.00 ,147.00 ,148.00 ,148.00 ,149.00 ,150.00 ,150.00 ,151.00 ,152.00 ,153.00 ,155.00 ,156.00 ,158.00 ,160.00 ,161.00 ,162.00 ,163.00 ,164.00 ,165.00 ,167.00 ,169.00 ,170.00 ,172.00 ,174.00 ,,
Denmark,5141.00 ,616.00 ,5172.00 ,5191.00 ,5211.00 ,5233.00 ,5255.00 ,5278.00 ,5300.00 ,5322.00 ,5341.00 ,5358.00 ,5373.00 ,5387.00 ,5403.00 ,5422.00 ,5444.00 ,5470.00 ,5498.00 ,5526.00 ,5555.00 ,5583.00 ,5611.00 ,5638.00 ,5664.00 ,5689.00 ,5711.00 ,5732.00 ,5752.00 ,5772.00 ,5792.00 ,,
Estonia,1565.00 ,617.00 ,1521.00 ,1488.00 ,1457.00 ,1433.00 ,1418.00 ,1410.00 ,1406.00 ,1404.00 ,1399.00 ,1392.00 ,1383.00 ,1373.00 ,1364.00 ,1356.00 ,1349.00 ,1344.00 ,1340.00 ,1336.00 ,1332.00 ,1328.00 ,1323.00 ,1319.00 ,1316.00 ,1315.00 ,1317.00 ,1319.00 ,1323.00 ,1326.00 ,1327.00 ,,
FaroeIslands,47.00 ,618.00 ,47.00 ,46.00 ,46.00 ,46.00 ,46.00 ,46.00 ,46.00 ,46.00 ,47.00 ,47.00 ,47.00 ,47.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,48.00 ,49.00 ,49.00 ,,
Finland,4996.00 ,619.00 ,5045.00 ,5072.00 ,5097.00 ,5119.00 ,5137.00 ,5152.00 ,5164.00 ,5176.00 ,5188.00 ,5200.00 ,5213.00 ,5227.00 ,5242.00 ,5259.00 ,5277.00 ,5298.00 ,5319.00 ,5342.00 ,5366.00 ,5390.00 ,5415.00 ,5439.00 ,5461.00 ,5481.00 ,5498.00 ,5511.00 ,5523.00 ,5532.00 ,5541.00 ,,
Iceland,255.00 ,620.00 ,260.00 ,263.00 ,265.00 ,268.00 ,270.00 ,273.00 ,275.00 ,278.00 ,280.00 ,283.00 ,285.00 ,288.00 ,291.00 ,295.00 ,300.00 ,305.00 ,311.00 ,316.00 ,320.00 ,323.00 ,326.00 ,327.00 ,329.00 ,330.00 ,332.00 ,334.00 ,337.00 ,339.00 ,341.00 ,,
Ireland,3511.00 ,621.00 ,3530.00 ,3547.00 ,3568.00 ,3592.00 ,3620.00 ,3651.00 ,3688.00 ,3731.00 ,3783.00 ,3842.00 ,3908.00 ,3980.00 ,4058.00 ,4141.00 ,4231.00 ,4325.00 ,4416.00 ,4495.00 ,4554.00 ,4591.00 ,4608.00 ,4615.00 ,4627.00 ,4652.00 ,4696.00 ,4753.00 ,4819.00 ,4882.00 ,4938.00 ,,
IsleofMan,70.00 ,622.00 ,71.00 ,71.00 ,72.00 ,72.00 ,73.00 ,74.00 ,75.00 ,76.00 ,77.00 ,78.00 ,78.00 ,79.00 ,80.00 ,80.00 ,81.00 ,82.00 ,84.00 ,84.00 ,85.00 ,85.00 ,85.00 ,84.00 ,83.00 ,83.00 ,83.00 ,84.00 ,84.00 ,85.00 ,85.00 ,,
Latvia,2664.00 ,623.00 ,2620.00 ,2583.00 ,2544.00 ,2508.00 ,2479.00 ,2453.00 ,2431.00 ,2408.00 ,2384.00 ,2359.00 ,2333.00 ,2306.00 ,2279.00 ,2252.00 ,2225.00 ,2198.00 ,2171.00 ,2145.00 ,2119.00 ,2094.00 ,2069.00 ,2045.00 ,2021.00 ,1998.00 ,1974.00 ,1951.00 ,1928.00 ,1907.00 ,1886.00 ,,
Lithuania,3696.00 ,624.00 ,3688.00 ,3671.00 ,3649.00 ,3627.00 ,3604.00 ,3580.00 ,3555.00 ,3529.00 ,3502.00 ,3474.00 ,3445.00 ,3414.00 ,3381.00 ,3344.00 ,3303.00 ,3259.00 ,3213.00 ,3167.00 ,3124.00 ,3083.00 ,3046.00 ,3009.00 ,2971.00 ,2932.00 ,2890.00 ,2845.00 ,2801.00 ,2760.00 ,2722.00 ,,
Norway,4247.00 ,625.00 ,4293.00 ,4317.00 ,4342.00 ,4367.00 ,4393.00 ,4420.00 ,4447.00 ,4474.00 ,4499.00 ,4523.00 ,4546.00 ,4570.00 ,4598.00 ,4632.00 ,4673.00 ,4719.00 ,4771.00 ,4827.00 ,4886.00 ,4948.00 ,5014.00 ,5079.00 ,5142.00 ,5200.00 ,5251.00 ,5296.00 ,5338.00 ,5379.00 ,5421.00 ,,
Sweden,8567.00 ,626.00 ,8687.00 ,8747.00 ,8798.00 ,8836.00 ,8859.00 ,8869.00 ,8871.00 ,8873.00 ,8882.00 ,8898.00 ,8921.00 ,8951.00 ,8991.00 ,9039.00 ,9096.00 ,9163.00 ,9236.00 ,9313.00 ,9390.00 ,9467.00 ,9543.00 ,9618.00 ,9692.00 ,9765.00 ,9836.00 ,9905.00 ,9972.00 ,10036.00 ,10099.00 ,,
UnitedKingdom,57134.00 ,627.00 ,57446.00 ,57602.00 ,57763.00 ,57932.00 ,58114.00 ,58307.00 ,58510.00 ,58716.00 ,58923.00 ,59124.00 ,59326.00 ,59561.00 ,59873.00 ,60288.00 ,60821.00 ,61455.00 ,62145.00 ,62829.00 ,63460.00 ,64022.00 ,64525.00 ,64984.00 ,65423.00 ,65860.00 ,66298.00 ,66727.00 ,67142.00 ,67530.00 ,67886.00 ,,
Albania,3286.00 ,628.00 ,3246.00 ,3195.00 ,3147.00 ,3113.00 ,3099.00 ,3100.00 ,3111.00 ,3123.00 ,3129.00 ,3130.00 ,3126.00 ,3118.00 ,3105.00 ,3087.00 ,3063.00 ,3034.00 ,3003.00 ,2973.00 ,2948.00 ,2929.00 ,2914.00 ,2904.00 ,2896.00 ,2891.00 ,2886.00 ,2884.00 ,2883.00 ,2881.00 ,2878.00 ,,
Andorra,55.00 ,629.00 ,59.00 ,61.00 ,63.00 ,64.00 ,64.00 ,64.00 ,64.00 ,64.00 ,65.00 ,67.00 ,70.00 ,73.00 ,76.00 ,79.00 ,81.00 ,83.00 ,84.00 ,84.00 ,84.00 ,84.00 ,82.00 ,81.00 ,79.00 ,78.00 ,77.00 ,77.00 ,77.00 ,77.00 ,77.00 ,,
BosniaandHerzegovina,4463.00 ,630.00 ,4234.00 ,4079.00 ,3937.00 ,3829.00 ,3764.00 ,3736.00 ,3734.00 ,3743.00 ,3751.00 ,3756.00 ,3759.00 ,3762.00 ,3764.00 ,3765.00 ,3765.00 ,3763.00 ,3754.00 ,3736.00 ,3705.00 ,3661.00 ,3605.00 ,3543.00 ,3482.00 ,3429.00 ,3386.00 ,3352.00 ,3324.00 ,3301.00 ,3281.00 ,,
Croatia,4776.00 ,631.00 ,4733.00 ,4698.00 ,4658.00 ,4617.00 ,4575.00 ,4532.00 ,4492.00 ,4456.00 ,4428.00 ,4408.00 ,4396.00 ,4389.00 ,4384.00 ,4378.00 ,4371.00 ,4362.00 ,4353.00 ,4341.00 ,4328.00 ,4313.00 ,4296.00 ,4277.00 ,4256.00 ,4233.00 ,4209.00 ,4183.00 ,4156.00 ,4130.00 ,4105.00 ,,
Gibraltar,29.00 ,632.00 ,29.00 ,29.00 ,29.00 ,29.00 ,29.00 ,29.00 ,30.00 ,31.00 ,31.00 ,32.00 ,32.00 ,33.00 ,33.00 ,33.00 ,33.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,,
Greece,10226.00 ,633.00 ,10420.00 ,10534.00 ,10645.00 ,10746.00 ,10832.00 ,10906.00 ,10970.00 ,11028.00 ,11082.00 ,11134.00 ,11182.00 ,11219.00 ,11235.00 ,11225.00 ,11185.00 ,11120.00 ,11040.00 ,10959.00 ,10888.00 ,10829.00 ,10781.00 ,10741.00 ,10701.00 ,10660.00 ,10615.00 ,10569.00 ,10522.00 ,10473.00 ,10423.00 ,,
HolySee,1.00 ,634.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,1.00 ,,
Italy,57048.00 ,635.00 ,57145.00 ,57198.00 ,57214.00 ,57174.00 ,57065.00 ,56904.00 ,56743.00 ,56656.00 ,56692.00 ,56875.00 ,57183.00 ,57565.00 ,57948.00 ,58281.00 ,58543.00 ,58748.00 ,58922.00 ,59106.00 ,59325.00 ,59589.00 ,59879.00 ,60167.00 ,60410.00 ,60578.00 ,60663.00 ,60674.00 ,60627.00 ,60550.00 ,60462.00 ,,
Malta,362.00 ,636.00 ,368.00 ,371.00 ,374.00 ,377.00 ,380.00 ,384.00 ,387.00 ,391.00 ,394.00 ,396.00 ,399.00 ,401.00 ,403.00 ,405.00 ,406.00 ,408.00 ,409.00 ,412.00 ,414.00 ,418.00 ,422.00 ,426.00 ,430.00 ,434.00 ,436.00 ,438.00 ,439.00 ,440.00 ,442.00 ,,
Montenegro,615.00 ,637.00 ,617.00 ,619.00 ,620.00 ,620.00 ,620.00 ,618.00 ,616.00 ,615.00 ,614.00 ,613.00 ,613.00 ,614.00 ,615.00 ,616.00 ,618.00 ,620.00 ,621.00 ,623.00 ,624.00 ,625.00 ,626.00 ,626.00 ,627.00 ,627.00 ,627.00 ,628.00 ,628.00 ,628.00 ,628.00 ,,
NorthMacedonia,1996.00 ,638.00 ,1989.00 ,1984.00 ,1982.00 ,1983.00 ,1989.00 ,2000.00 ,2012.00 ,2024.00 ,2035.00 ,2043.00 ,2049.00 ,2053.00 ,2057.00 ,2060.00 ,2063.00 ,2065.00 ,2067.00 ,2069.00 ,2071.00 ,2072.00 ,2074.00 ,2076.00 ,2078.00 ,2079.00 ,2081.00 ,2082.00 ,2083.00 ,2083.00 ,2083.00 ,,
Portugal,9895.00 ,639.00 ,9951.00 ,9997.00 ,10045.00 ,10091.00 ,10134.00 ,10175.00 ,10214.00 ,10255.00 ,10297.00 ,10341.00 ,10386.00 ,10430.00 ,10471.00 ,10508.00 ,10543.00 ,10573.00 ,10595.00 ,10604.00 ,10596.00 ,10569.00 ,10526.00 ,10473.00 ,10418.00 ,10368.00 ,10326.00 ,10289.00 ,10256.00 ,10226.00 ,10197.00 ,,
SanMarino,24.00 ,640.00 ,25.00 ,25.00 ,26.00 ,26.00 ,26.00 ,27.00 ,27.00 ,27.00 ,27.00 ,28.00 ,28.00 ,29.00 ,29.00 ,29.00 ,30.00 ,30.00 ,30.00 ,31.00 ,31.00 ,32.00 ,32.00 ,33.00 ,33.00 ,33.00 ,34.00 ,34.00 ,34.00 ,34.00 ,34.00 ,,
Serbia,9518.00 ,641.00 ,9701.00 ,9795.00 ,9862.00 ,9884.00 ,9856.00 ,9785.00 ,9685.00 ,9581.00 ,9488.00 ,9411.00 ,9346.00 ,9292.00 ,9243.00 ,9194.00 ,9146.00 ,9101.00 ,9060.00 ,9023.00 ,8991.00 ,8964.00 ,8940.00 ,8919.00 ,8898.00 ,8877.00 ,8854.00 ,8830.00 ,8803.00 ,8772.00 ,8737.00 ,,
Slovenia,2006.00 ,642.00 ,2005.00 ,2001.00 ,1995.00 ,1991.00 ,1989.00 ,1987.00 ,1987.00 ,1988.00 ,1988.00 ,1987.00 ,1987.00 ,1988.00 ,1990.00 ,1995.00 ,2002.00 ,2012.00 ,2023.00 ,2034.00 ,2043.00 ,2051.00 ,2058.00 ,2063.00 ,2067.00 ,2071.00 ,2074.00 ,2076.00 ,2078.00 ,2079.00 ,2079.00 ,,
Spain,39203.00 ,643.00 ,39411.00 ,39534.00 ,39660.00 ,39787.00 ,39909.00 ,40035.00 ,40202.00 ,40454.00 ,40825.00 ,41319.00 ,41920.00 ,42596.00 ,43308.00 ,44019.00 ,44729.00 ,45429.00 ,46069.00 ,46584.00 ,46931.00 ,47084.00 ,47063.00 ,46931.00 ,46778.00 ,46672.00 ,46634.00 ,46647.00 ,46693.00 ,46737.00 ,46755.00 ,,
Austria,7724.00 ,644.00 ,7831.00 ,7892.00 ,7947.00 ,7990.00 ,8018.00 ,8033.00 ,8041.00 ,8051.00 ,8069.00 ,8098.00 ,8134.00 ,8176.00 ,8217.00 ,8254.00 ,8285.00 ,8314.00 ,8342.00 ,8373.00 ,8410.00 ,8454.00 ,8502.00 ,8556.00 ,8615.00 ,8679.00 ,8747.00 ,8820.00 ,8891.00 ,8955.00 ,9006.00 ,,
Belgium,10007.00 ,645.00 ,10078.00 ,10119.00 ,10156.00 ,10186.00 ,10208.00 ,10224.00 ,10237.00 ,10255.00 ,10282.00 ,10319.00 ,10365.00 ,10419.00 ,10480.00 ,10547.00 ,10619.00 ,10698.00 ,10779.00 ,10860.00 ,10939.00 ,11014.00 ,11085.00 ,11154.00 ,11221.00 ,11288.00 ,11354.00 ,11420.00 ,11482.00 ,11539.00 ,11590.00 ,,
France,56667.00 ,646.00 ,57147.00 ,57370.00 ,57587.00 ,57802.00 ,58012.00 ,58221.00 ,58444.00 ,58704.00 ,59015.00 ,59384.00 ,59803.00 ,60252.00 ,60698.00 ,61120.00 ,61509.00 ,61869.00 ,62209.00 ,62543.00 ,62880.00 ,63222.00 ,63564.00 ,63894.00 ,64194.00 ,64453.00 ,64668.00 ,64843.00 ,64991.00 ,65130.00 ,65274.00 ,,
Germany,79054.00 ,647.00 ,79963.00 ,80429.00 ,80833.00 ,81139.00 ,81324.00 ,81399.00 ,81403.00 ,81390.00 ,81401.00 ,81454.00 ,81535.00 ,81614.00 ,81646.00 ,81603.00 ,81472.00 ,81278.00 ,81066.00 ,80900.00 ,80827.00 ,80856.00 ,80973.00 ,81174.00 ,81450.00 ,81787.00 ,82194.00 ,82658.00 ,83124.00 ,83517.00 ,83784.00 ,,
Liechtenstein,29.00 ,648.00 ,30.00 ,30.00 ,30.00 ,31.00 ,31.00 ,32.00 ,32.00 ,33.00 ,33.00 ,34.00 ,34.00 ,34.00 ,34.00 ,35.00 ,35.00 ,35.00 ,35.00 ,36.00 ,36.00 ,36.00 ,37.00 ,37.00 ,37.00 ,37.00 ,38.00 ,38.00 ,38.00 ,38.00 ,38.00 ,,
Luxembourg,382.00 ,649.00 ,391.00 ,397.00 ,402.00 ,408.00 ,414.00 ,420.00 ,426.00 ,431.00 ,436.00 ,440.00 ,444.00 ,447.00 ,452.00 ,458.00 ,466.00 ,475.00 ,485.00 ,497.00 ,508.00 ,519.00 ,531.00 ,543.00 ,555.00 ,567.00 ,579.00 ,592.00 ,604.00 ,616.00 ,626.00 ,,
Monaco,29.00 ,650.00 ,30.00 ,30.00 ,30.00 ,31.00 ,31.00 ,31.00 ,32.00 ,32.00 ,32.00 ,32.00 ,33.00 ,33.00 ,33.00 ,34.00 ,34.00 ,35.00 ,35.00 ,35.00 ,36.00 ,36.00 ,36.00 ,37.00 ,37.00 ,38.00 ,38.00 ,38.00 ,39.00 ,39.00 ,39.00 ,,
Netherlands,14965.00 ,651.00 ,15166.00 ,15268.00 ,15369.00 ,15468.00 ,15563.00 ,15655.00 ,15746.00 ,15836.00 ,15926.00 ,16018.00 ,16110.00 ,16201.00 ,16287.00 ,16367.00 ,16440.00 ,16507.00 ,16568.00 ,16626.00 ,16683.00 ,16738.00 ,16792.00 ,16844.00 ,16893.00 ,16938.00 ,16981.00 ,17021.00 ,17060.00 ,17097.00 ,17135.00 ,,
Switzerland,6653.00 ,652.00 ,6793.00 ,6869.00 ,6938.00 ,6996.00 ,7038.00 ,7069.00 ,7092.00 ,7115.00 ,7144.00 ,7179.00 ,7220.00 ,7268.00 ,7324.00 ,7387.00 ,7458.00 ,7537.00 ,7623.00 ,7714.00 ,7809.00 ,7907.00 ,8008.00 ,8109.00 ,8206.00 ,8297.00 ,8380.00 ,8456.00 ,8526.00 ,8591.00 ,8655.00 ,,
Bermuda,62.00 ,653.00 ,62.00 ,63.00 ,63.00 ,63.00 ,64.00 ,64.00 ,64.00 ,65.00 ,65.00 ,65.00 ,66.00 ,66.00 ,66.00 ,66.00 ,66.00 ,66.00 ,66.00 ,66.00 ,65.00 ,65.00 ,65.00 ,64.00 ,64.00 ,64.00 ,63.00 ,63.00 ,63.00 ,63.00 ,62.00 ,,
Canada,27541.00 ,654.00 ,28224.00 ,28548.00 ,28861.00 ,29164.00 ,29458.00 ,29742.00 ,30022.00 ,30303.00 ,30588.00 ,30880.00 ,31178.00 ,31488.00 ,31815.00 ,32164.00 ,32537.00 ,32931.00 ,33338.00 ,33746.00 ,34148.00 ,34539.00 ,34922.00 ,35297.00 ,35664.00 ,36027.00 ,36383.00 ,36732.00 ,37075.00 ,37411.00 ,37742.00 ,,
Greenland,56.00 ,655.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,57.00 ,57.00 ,57.00 ,57.00 ,57.00 ,57.00 ,57.00 ,57.00 ,57.00 ,57.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,56.00 ,57.00 ,57.00 ,57.00 ,,
SaintPierreandMiquelon,6.00 ,656.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,6.00 ,,
UnitedStatesofAmerica,252120.00 ,657.00 ,256991.00 ,259532.00 ,262241.00 ,265164.00 ,268335.00 ,271714.00 ,275175.00 ,278548.00 ,281711.00 ,284608.00 ,287279.00 ,289816.00 ,292355.00 ,294994.00 ,297759.00 ,300608.00 ,303486.00 ,306308.00 ,309011.00 ,311584.00 ,314044.00 ,316401.00 ,318673.00 ,320878.00 ,323016.00 ,325085.00 ,327096.00 ,329065.00 ,331003.00 ,,
